     1.38       7.66814e-05        4.5972e-07       2.30287e-06       2.29868e-06
     1.62       8.84059e-05       5.35306e-07        2.6777e-06       2.66871e-06
     1.88       9.90037e-05       5.27442e-07       3.00896e-06       3.00245e-06
     2.12       0.000109697       5.87932e-07       3.37351e-06       3.35899e-06
     2.38       0.000119036       6.18687e-07       3.69833e-06       3.67987e-06
     2.62       0.000123313       7.50673e-07       3.86683e-06       3.84341e-06
     2.88       0.000132678       6.89644e-07       4.18455e-06       4.16336e-06
     3.12       0.000127345       7.16005e-07       3.94422e-06       3.95903e-06
     3.38       8.00499e-05       6.33714e-07       2.67312e-06       2.63528e-06
     3.62       5.72076e-05        5.4432e-07       1.99017e-06        1.9542e-06
     3.88         4.152e-05       5.40469e-07       1.51658e-06       1.47439e-06
     4.12       3.01132e-05       4.40323e-07       1.15569e-06        1.1156e-06
     4.38       2.18688e-05       3.81491e-07       9.54377e-07         9.121e-07
     4.62       1.54013e-05       4.11217e-07       6.30195e-07       6.03381e-07
     4.88       1.08448e-05       3.40538e-07       4.82269e-07       4.52677e-07

  ----   dR_jet2,l-/l   ----

     0.12       2.10439e-06         3.029e-09       8.58057e-08       8.08074e-08
     0.38       6.37292e-06        5.3214e-09       2.55311e-07       2.44898e-07
     0.62       1.07589e-05       6.98762e-09       4.23669e-07        4.0787e-07
     0.88        1.5202e-05       8.55482e-09       5.89365e-07       5.70243e-07
     1.12       1.96808e-05       9.82229e-09       7.51556e-07       7.30268e-07
     1.38        2.4142e-05       1.11751e-08       9.07456e-07       8.86298e-07
     1.62       2.85481e-05       1.23522e-08       1.05909e-06        1.0386e-06
     1.88       3.27864e-05       1.36877e-08       1.19976e-06       1.18258e-06
     2.12       3.69231e-05       1.47753e-08        1.3323e-06       1.31994e-06
     2.38       4.08186e-05       1.58919e-08       1.45072e-06       1.44599e-06
     2.62       4.44938e-05       1.70217e-08       1.55706e-06       1.56155e-06
     2.88       4.78671e-05        1.8084e-08       1.64532e-06       1.66237e-06
     3.12       4.65835e-05       1.88934e-08       1.57486e-06       1.60284e-06
     3.38        3.2117e-05       1.88007e-08       1.07976e-06       1.10809e-06
     3.62       2.44873e-05       1.57662e-08       8.04732e-07       8.26543e-07
     3.88       1.92306e-05       1.43442e-08       6.25123e-07       6.50329e-07
     4.12       1.51401e-05       1.32713e-08        4.8069e-07       5.05079e-07
     4.38       1.18723e-05       1.22915e-08        3.6607e-07       3.90106e-07
     4.62       9.23456e-06       1.11561e-08        2.7548e-07       2.98469e-07
     4.88       7.08506e-06       1.07351e-08       2.02473e-07       2.23533e-07

  ----   dR_jet2,l+/n   ----

     0.12       2.91015e-06       3.76627e-09       8.28001e-08       8.91712e-08
     0.38         8.586e-06       6.68467e-09       2.47989e-07       2.64919e-07
     0.62       1.40367e-05       8.68037e-09       4.11394e-07       4.36938e-07
     0.88       1.92286e-05       1.01576e-08       5.71677e-07       6.03847e-07
     1.12       2.41099e-05       1.15809e-08       7.29308e-07       7.65712e-07
     1.38        2.8677e-05       1.28687e-08       8.83292e-07       9.21799e-07
     1.62       3.28246e-05       1.41222e-08       1.03083e-06       1.06898e-06
     1.88       3.65463e-05       1.51245e-08       1.17063e-06       1.20615e-06
     2.12       3.97284e-05       1.60883e-08       1.30224e-06       1.33201e-06
     2.38       4.24057e-05       1.71322e-08       1.42374e-06       1.44612e-06
     2.62       4.43815e-05       1.79534e-08       1.53023e-06       1.54139e-06
     2.88       4.56154e-05       1.84685e-08       1.61837e-06       1.61679e-06
     3.12       4.26865e-05       1.85259e-08       1.55914e-06       1.54449e-06
     3.38       2.92543e-05       1.70943e-08       1.06955e-06        1.0726e-06
     3.62        2.1927e-05       1.55397e-08       8.29049e-07       8.20426e-07
     3.88       1.67556e-05       1.39024e-08       6.50389e-07       6.39825e-07
     4.12       1.27571e-05       1.27736e-08         5.104e-07       4.98949e-07
     4.38       9.57019e-06       1.13993e-08        3.9704e-07       3.84907e-07
     4.62       7.04679e-06       1.04265e-08       3.05056e-07       2.92578e-07
     4.88       5.06579e-06       9.37478e-09       2.30365e-07       2.17976e-07

  ----   dR_jet,jet     ----

     0.12                 0                 0                 0                 0
     0.38       2.16601e-05       2.40817e-08       8.91217e-07       8.52881e-07
     0.62       4.21814e-05        2.6623e-08        1.6918e-06       1.62971e-06
     0.88       3.39725e-05       1.88577e-08       1.30523e-06       1.27056e-06
     1.12       3.05256e-05       1.51838e-08       1.12115e-06       1.10519e-06
     1.38       2.92597e-05       1.51109e-08       1.04955e-06       1.03583e-06
     1.62       2.91248e-05       1.32155e-08       9.82911e-07       9.94239e-07
     1.88         2.972e-05       1.45903e-08       9.68186e-07       9.90103e-07
     2.12       3.07337e-05       1.52938e-08       9.73769e-07       1.00563e-06
     2.38       3.19756e-05       1.57931e-08       9.90221e-07       1.03161e-06
     2.62       3.32413e-05       1.59257e-08       1.01364e-06       1.06189e-06
     2.88       3.44019e-05       1.60362e-08       1.03854e-06       1.09292e-06
     3.12        3.3164e-05       1.56039e-08       1.00865e-06       1.05954e-06
     3.38       2.47619e-05       1.45654e-08        7.9074e-07       8.19052e-07
     3.62        1.9692e-05       1.37937e-08       6.50592e-07       6.68284e-07
     3.88       1.58575e-05       1.30253e-08       5.40368e-07       5.52016e-07
     4.12       1.27332e-05       1.22679e-08       4.45453e-07       4.53325e-07
     4.38       1.01057e-05       1.14254e-08       3.66254e-07       3.69947e-07
     4.62        7.9717e-06       1.07733e-08       2.98358e-07         3.002e-07
     4.88       6.19798e-06         1.006e-08       2.39834e-07       2.39761e-07

  ----   dR_phot,lep    ----

     0.12       2.84452e-05        2.3037e-07       1.02058e-06       9.83042e-07
     0.38       2.32071e-05       2.24818e-07       8.45787e-07       8.26155e-07
     0.62       1.56708e-05       2.08193e-07       5.65992e-07       5.71004e-07
     0.88       1.33373e-05       2.17461e-07       4.86618e-07       5.05121e-07
     1.12       1.29944e-05       2.32715e-07        4.7417e-07       5.02839e-07
     1.38       1.29225e-05       2.43067e-07       4.94922e-07       5.26327e-07
     1.62       1.28234e-05       2.52219e-07        4.8957e-07       5.27757e-07
     1.88       9.85278e-06       2.18789e-07       4.02671e-07       4.33011e-07
     2.12       7.16369e-06       1.95067e-07       3.09873e-07       3.31708e-07
     2.38       5.22366e-06       1.73754e-07       2.25124e-07       2.43159e-07
     2.62       3.60138e-06       1.36562e-07       1.64989e-07       1.76196e-07
     2.88       2.25461e-06       1.00611e-07       1.03028e-07       1.11006e-07
     3.12       1.50338e-06       9.01259e-08       7.29291e-08       7.75739e-08
     3.38       6.64661e-07       5.03084e-08       2.93213e-08       3.20099e-08
     3.62       2.87588e-07       3.22379e-08       1.24931e-08       1.36023e-08
     3.88       1.56295e-07       2.72188e-08       5.54466e-09       6.37201e-09
     4.12       7.88921e-08       2.07967e-08       3.05357e-09       3.41745e-09
     4.38       5.65505e-08       2.82802e-08       2.31271e-09       2.54511e-09
     4.62       2.09787e-08       9.85756e-09        7.0222e-10       8.26249e-10
     4.88       9.07275e-09       5.88154e-09       3.56853e-10       4.50137e-10

  ----   H_T            ----

     5.00      -1.19163e-07        9.7302e-08       3.27081e-09       2.53044e-09
    15.00        1.2284e-07       2.02025e-07        1.3381e-08       9.79104e-09
    25.00      -2.06783e-07       2.46436e-07       8.79301e-09       6.01886e-09
    35.00      -5.56555e-07       3.89156e-07        2.3134e-08       2.10112e-08
    45.00      -2.54398e-07        3.8552e-07       1.46232e-08       1.02762e-08
    55.00      -5.46035e-07       4.52809e-07       2.54991e-08       2.82924e-08
    65.00       1.09829e-06       5.06012e-07       1.28867e-08       2.42423e-08
    75.00       6.76189e-07       7.55789e-07       5.22993e-08       3.95659e-08
    85.00      -8.13269e-07       8.98242e-07       6.59654e-08       7.30149e-08
    95.00       5.30719e-07       5.92252e-07       5.73602e-08       4.46462e-08
   105.00       6.63152e-07       6.59799e-07       2.73337e-08       2.18894e-08
   115.00       1.97262e-08        7.6298e-07       3.16705e-08       3.75369e-08
   125.00       2.00495e-06       7.56127e-07       6.04559e-08       6.00713e-08
   135.00         7.236e-07        7.3484e-07       4.37341e-08       3.32129e-08
   145.00      -4.85124e-07       5.71745e-07       5.27033e-08       4.21533e-08
   155.00       1.73635e-06       9.19173e-07       4.22407e-08       3.52062e-08
   165.00       5.63469e-06       1.29354e-06       1.86453e-07       1.70599e-07
   175.00      -1.71416e-06       1.37457e-06       6.81429e-08       4.90691e-08
   185.00       2.43299e-06       1.44652e-06       2.61614e-08       5.09123e-08
   195.00       5.57132e-06       4.47976e-06       8.75566e-08       1.18789e-07

  ----   M_T            ----

    25.00       3.84756e-06       1.47185e-07        1.3668e-07       1.24558e-07
    75.00       7.70338e-06       2.79249e-07       2.36067e-07       2.10234e-07
   125.00       9.59729e-06       3.42485e-07       3.56133e-07       2.76976e-07
   175.00       1.49263e-05       4.48475e-07       5.06088e-07       4.48266e-07
   225.00        1.9127e-05       5.19602e-07       8.92177e-07       3.35141e-07
   275.00       2.16212e-05       6.35253e-07       7.15551e-07       6.37645e-07
   325.00       2.42661e-05       5.89038e-07       7.74544e-07       6.88602e-07
   375.00       3.01257e-05       6.08139e-07       9.69898e-07       9.88408e-07
   425.00       3.39423e-05        7.1392e-07       1.15907e-06       1.03579e-06
   475.00       3.87513e-05       6.77648e-07       1.24578e-06       1.14076e-06
   525.00       4.07958e-05       7.50348e-07       1.30686e-06       1.20075e-06
   575.00       4.62513e-05       7.39253e-07        1.4934e-06       1.39298e-06
   625.00       4.97587e-05       8.46402e-07       1.68501e-06       1.54202e-06
   675.00       5.58885e-05       8.03535e-07       1.80149e-06       1.66259e-06
   725.00       5.59816e-05       7.92945e-07       1.76624e-06        1.6618e-06
   775.00       6.17442e-05       8.04052e-07         1.928e-06       1.80745e-06
   825.00       6.77357e-05       8.11049e-07       2.21351e-06       1.99388e-06
   875.00       7.30814e-05       8.42141e-07       2.35505e-06       2.20776e-06
   925.00       7.73669e-05       8.26552e-07       2.47814e-06       2.42658e-06
   975.00       9.28407e-05        1.9538e-06       3.06492e-06       2.91732e-06

  ----   Delta_Phi      ----

     0.16       1.67417e-06       2.65449e-08       6.53363e-08       6.59612e-08
     0.47       1.84856e-06       3.01544e-08       7.33184e-08       7.37382e-08
     0.79       2.25993e-06       2.47785e-08       9.38976e-08       9.46348e-08
     1.10        2.8127e-06       4.45064e-08       1.13395e-07       1.14245e-07
     1.41        4.3002e-06       8.09794e-08       1.67543e-07       1.68718e-07
     1.73       7.03127e-06       8.15128e-08       2.75974e-07       2.79672e-07
     2.04       1.40851e-05       1.11838e-07       5.33675e-07       5.40353e-07
     2.36       3.36708e-05       1.75935e-07       1.23178e-06       1.24454e-06
     2.67       0.000117461       3.50013e-07       4.12591e-06       4.13762e-06
     2.98        0.00167412       1.29648e-06       5.19731e-05       4.93386e-05

  ----   A_FB vs Qll    ----

  1215.00          0.413441        0.00331141         0.0138855         0.0189771
  1245.00          0.411538        0.00330488         0.0136927         0.0192799
  1275.00          0.418005        0.00352092          0.011973         0.0209751
  1305.00          0.422735        0.00447879         0.0140769         0.0200125
  1335.00          0.426465        0.00451208         0.0141643         0.0197487
  1365.00          0.422207        0.00475597         0.0141153          0.020196
  1395.00          0.416424         0.0051379         0.0145454         0.0207992
  1425.00          0.416766        0.00532949         0.0146465          0.020865
  1455.00          0.426281        0.00576499         0.0147166         0.0212551
  1485.00          0.431086        0.00607036         0.0151656         0.0217471

  ----   A0 vs ZpT      ----

     5.00         -0.529813         0.0544253         0.0628237         0.0439223
    15.00        -0.0537845         0.0225309        0.00149504         0.0012995
    25.00        -0.0737245         0.0228932        0.00153009        0.00140491
    35.00        -0.0345446         0.0211663        0.00161735        0.00110686
    45.00        -0.0353892         0.0224138        0.00158857        0.00106693
    55.00        -0.0268492         0.0177901        0.00172878        0.00184261
    65.00        -0.0287681         0.0247875          0.001145        0.00100104
    75.00        0.00430305         0.0229961        0.00146474         0.0013858
    85.00        -0.0443424          0.024386        0.00141526        0.00114236
    95.00        -0.0136967         0.0228192        0.00114456         0.0011602

  ----   A1 vs ZpT      ----

     5.00         -0.748558          0.394258         0.0261448         0.0165104
    15.00         0.0376204         0.0167108       0.000968857        0.00093242
    25.00       0.000873102        0.00782225        0.00149663        0.00121409
    35.00          0.040102          0.028245        0.00115144        0.00113091
    45.00       -0.00369296        0.00849429        0.00151952        0.00034796
    55.00        -0.0211098         0.0202553        0.00274068       0.000241078
    65.00         0.0458459         0.0160465        0.00428324        0.00227376
    75.00         0.0254867         0.0205164        0.00376022        0.00145262
    85.00        -0.0274943         0.0221133       0.000704655        0.00278994
    95.00        0.00622649         0.0137553       0.000816996        0.00402222

  ----   A2 vs ZpT      ----

     5.00          -3.03914          0.480552         0.0836124         0.0972252
    15.00          0.246674         0.0256497        0.00117352        0.00121849
    25.00         0.0629188         0.0229368        0.00282332         0.0035978
    35.00          0.202674         0.0264046        0.00144058        0.00129676
    45.00          0.188112         0.0326239        0.00115506        0.00130793
    55.00          0.157744         0.0263844         0.0011737        0.00136777
    65.00          0.287854         0.0283057        3.3541e-05         0.0126324
    75.00         0.0561627         0.0325745        0.00153247        0.00562796
    85.00         0.0975159         0.0269958        0.00484923        0.00841487
    95.00         0.0933632         0.0281397        0.00128611        0.00283998

  ----   A3 vs ZpT      ----

     5.00         -0.774416          0.265939         0.0240833         0.0298044
    15.00         0.0564628         0.0231863       0.000858993       0.000863448
    25.00        -0.0447188         0.0134096       0.000271037       0.000567848
    35.00        -0.0233963         0.0119109       0.000305941       0.000688176
    45.00         0.0189725         0.0100186         0.0083577       0.000198533
    55.00         -0.029062           0.01261        0.00281127        0.00075659
    65.00         0.0352757         0.0178733       0.000746632        0.00629491
    75.00        -0.0253992        0.00919558        0.00110674       0.000485775
    85.00       -0.00925484          0.020161       0.000419197       0.000387936
    95.00         0.0184305         0.0088013       0.000674285        0.00130405

  ----   A4 vs ZpT      ----

     5.00          0.136807         0.0408261        0.00911281         0.0124662
    15.00            1.0149          0.017245         0.0334485         0.0468513
    25.00           1.02848         0.0158955         0.0327508          0.046553
    35.00           1.02638         0.0157894          0.032054         0.0453534
    45.00           1.01663         0.0155789         0.0320032         0.0455875
    55.00            1.0151         0.0162113         0.0317339         0.0452642
    65.00          0.983137          0.016907         0.0323755         0.0463582
    75.00          0.988111         0.0158011         0.0317699         0.0455873
    85.00           1.00047         0.0185157         0.0315926         0.0455797
    95.00          0.980227         0.0183954          0.030641         0.0442688

  ----   phi CS         ----

    -2.83        -0.0758552          0.116479        0.00780133        0.00609466
    -2.20          0.636558          0.086573        0.00185523        0.00191635
    -1.57          0.497697         0.0922458         0.0016758        0.00179215
    -0.94         0.0648989         0.0534096        0.00639293        0.00826516
    -0.31          0.289002         0.0557883        0.00229944        0.00223122
     0.31          0.359548          0.089236        0.00204088        0.00246395
     0.94          0.310724         0.0535755         0.0014645        0.00218054
     1.57          0.462584         0.0656212        0.00234436        0.00187222
     2.20       -0.00974247         0.0734821         0.0038981        0.00470925
     2.83         0.0866079         0.0837558         0.0049813        0.00653541

  ----   costh CS       ----

    -0.90          0.201987       0.000861436        0.00583528        0.00423193
    -0.70           0.17967        0.00073524        0.00355284        0.00258943
    -0.50          0.179381       0.000662618       0.000772175       0.000666125
    -0.30          0.199786       0.000701262        0.00202059        0.00295413
    -0.10          0.238588       0.000788311        0.00502909        0.00695668
     0.10           0.29792       0.000995356        0.00855254         0.0117634
     0.30          0.375141        0.00129728         0.0124325         0.0170561
     0.50          0.472063         0.0015133         0.0167515         0.0229165
     0.70          0.583487        0.00181584         0.0212953         0.0290314
     0.90          0.710325        0.00212482         0.0258964         0.0350655
