   215.00       0.000851798       8.10528e-06       1.94508e-06       1.10282e-05
   225.00       0.000728133       7.45557e-06       1.73395e-06       9.57204e-06
   235.00       0.000631795        6.6276e-06       1.59096e-06        8.3874e-06
   245.00       0.000568009       8.73008e-06       1.46806e-06       7.66892e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40                 0                 0                 0                 0
    -3.60        0.00158461       1.62097e-05       7.06119e-05        6.1705e-05
    -2.80         0.0282945       0.000103672       0.000539643       0.000338801
    -2.00         0.0562165       0.000120716       0.000442981       0.000359999
    -1.20         0.0632384       9.69169e-05       0.000345236       0.000578475
    -0.40         0.0638099       6.37152e-05       0.000291793       0.000941775
     0.40         0.0637881       6.37261e-05       0.000291822       0.000941579
     1.20         0.0632758       9.60962e-05       0.000345534       0.000578592
     2.00         0.0562263       0.000119705       0.000443106       0.000360046
     2.80          0.028268       0.000103092       0.000539084       0.000338618
     3.60        0.00158881        1.6132e-05       7.07282e-05       6.19591e-05
     4.40                 0                 0                 0                 0
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   275.35          0.057815       0.000163227       0.000277554       0.000389798
   280.05         0.0536257       0.000156164       0.000256775       0.000366241
   284.75         0.0497628        0.00016221       0.000237224       0.000344189
   289.45         0.0465416       0.000168667        0.00022017        0.00032725
   294.15         0.0432313        0.00016426       0.000203595       0.000308263
   298.85         0.0401056       0.000163903       0.000188186       0.000289279
   303.55         0.0374386       0.000160931       0.000177194       0.000275132
   308.25         0.0349504       0.000158477        0.00016526       0.000259879
   312.95         0.0324872       0.000157193       0.000156538       0.000246433
   317.65         0.0304263       0.000151584       0.000144633       0.000233968

  ----   l-/lep. pT     ----

     2.00      -0.000271667       4.99888e-05       2.60035e-06       1.12022e-06
     6.00        0.00118616       0.000139675       6.38233e-06       1.25749e-05
    10.00        0.00108798       0.000130703       1.39172e-05       1.22052e-05
    14.00         0.0014341       0.000222311        1.3183e-05       1.59672e-05
    18.00        0.00180722       0.000190564       1.70849e-05       1.70251e-05
    22.00        0.00132143       0.000226862       2.39488e-05        2.3682e-05
    26.00        0.00417094        0.00028507       2.56749e-05       3.34425e-05
    30.00        0.00234365       0.000249486        1.5768e-05       1.44169e-05
    34.00        0.00255229       0.000399832       2.62499e-05       2.76465e-05
    38.00        0.00280726        0.00029638        1.7429e-05       1.97379e-05
    42.00        0.00551825       0.000267949       3.28255e-05       4.66585e-05
    46.00        0.00322167       0.000322353       1.95054e-05       2.13803e-05
    50.00        0.00642555       0.000362381       3.48681e-05        4.4991e-05
    54.00        0.00640629       0.000482361       5.23325e-05       5.86644e-05
    58.00        0.00681804       0.000497845       3.87897e-05       6.15228e-05
    62.00        0.00644133       0.000385839       4.49905e-05       5.02441e-05
    66.00        0.00705597       0.000414255       5.25922e-05       5.91932e-05
    70.00        0.00566738        0.00040016        3.8305e-05       4.25702e-05
    74.00        0.00846084        0.00044112        5.3557e-05       6.45847e-05
    78.00        0.00780598       0.000478371       5.07563e-05       6.49303e-05
    82.00        0.00947536       0.000433717       5.10986e-05        6.9132e-05
    86.00         0.0102902       0.000433668       5.86306e-05       7.68958e-05
    90.00        0.00994755       0.000520265       6.58835e-05       7.87666e-05
    94.00         0.0110426        0.00038392       6.12793e-05       8.42223e-05
    98.00        0.00791477       0.000907816       6.10307e-05       8.24456e-05

  ----   l-/lep. eta    ----

    -9.20       1.61928e-05        3.8298e-06        1.5709e-07       1.72044e-07
    -8.40      -6.36731e-05       9.16354e-06       1.24473e-06       9.09008e-07
    -7.60       4.13763e-05       1.90129e-05       8.09387e-07       1.01308e-06
    -6.80      -2.27282e-05       3.00923e-05       1.21738e-06       3.99802e-07
    -6.00       0.000261558       3.71022e-05       7.03701e-06       4.75801e-06
    -5.20        0.00130835       5.68537e-05       2.89436e-05       1.95463e-05
    -4.40        0.00642462       7.90132e-05       0.000117632       8.86318e-05
    -3.60         0.0210789       0.000111048       0.000323162       0.000263658
    -2.80         0.0391468       0.000122573       0.000413456       0.000393362
    -2.00         0.0473553        0.00010469       0.000270754       0.000337608
    -1.20           0.04823       7.63368e-05       0.000394384       0.000586093
    -0.40          0.048267        6.3497e-05       0.000600002       0.000845173
     0.40         0.0484075       6.75034e-05       0.000603146       0.000848081
     1.20         0.0483021       8.55329e-05       0.000395019       0.000587491
     2.00         0.0473399       0.000116081       0.000270827       0.000338163
     2.80         0.0392039       0.000134713       0.000412878       0.000393875
     3.60         0.0212784       0.000125582       0.000321273        0.00026348
     4.40        0.00651265       9.40641e-05       0.000119986       8.97769e-05
     5.20        0.00129444       8.03257e-05       3.08809e-05       2.02978e-05
     6.00       0.000219215       6.29946e-05       4.08383e-06       3.20765e-06
     6.80       -0.00014603       5.26082e-05       2.70285e-06       1.49623e-06
     7.60       3.49296e-05       2.55578e-05       6.44849e-07       7.73197e-06
     8.40       1.15702e-05       1.10565e-05       5.95118e-07        3.4886e-07
     9.20      -3.14519e-05       2.71952e-05       1.07721e-06       5.54488e-07

  ----   l+/neu. pT     ----

     2.00        0.00049961       5.42245e-05       3.75032e-06       4.42654e-06
     6.00       0.000530648        9.2734e-05       3.45863e-06       4.52164e-06
    10.00        0.00104146       0.000142614       8.22231e-06        9.3009e-06
    14.00       0.000919391       0.000148173       9.66765e-06       1.24055e-05
    18.00        0.00193713       0.000178516       1.66582e-05       1.79575e-05
    22.00        0.00226223       0.000179631       1.96089e-05         1.751e-05
    26.00        0.00332699       0.000242479        2.4075e-05       2.71357e-05
    30.00        0.00437169        0.00028031        2.5455e-05       3.80623e-05
    34.00        0.00419243       0.000248332       2.91564e-05       3.79364e-05
    38.00        0.00342049        0.00025925       2.61619e-05       2.73788e-05
    42.00        0.00478533       0.000293414       3.00241e-05       3.44023e-05
    46.00        0.00469692       0.000319162       3.33313e-05       3.65237e-05
    50.00        0.00623373       0.000327403       4.39098e-05       5.52339e-05
    54.00        0.00652042       0.000361242       3.33212e-05       4.92153e-05
    58.00        0.00637242       0.000379055       3.73304e-05       4.69404e-05
    62.00        0.00838967       0.000359966       5.19387e-05        7.2329e-05
    66.00        0.00600853       0.000350738       3.68786e-05       4.97375e-05
    70.00        0.00878646       0.000401794       5.25838e-05       6.96568e-05
    74.00        0.00857301       0.000408762        4.5841e-05       6.66945e-05
    78.00        0.00988457       0.000374605       4.86688e-05       6.86621e-05
    82.00         0.0083924        0.00039501       5.23518e-05       6.90675e-05
    86.00        0.00969254       0.000375759       5.53931e-05        7.4257e-05
    90.00         0.0116569       0.000545017       5.79155e-05       8.50901e-05
    94.00         0.0119571       0.000420082       5.72022e-05       8.91221e-05
    98.00          0.010644        0.00117019       4.66124e-05       7.31144e-05

  ----   l+/neu. eta    ----

    -9.20      -1.44179e-06        7.8867e-07       2.22552e-07        5.7139e-09
    -8.40      -7.48665e-06       1.75691e-06       1.85328e-07       1.55241e-07
    -7.60       3.12257e-05        4.0157e-06       1.25674e-06        8.8837e-07
    -6.80      -2.60127e-05       8.50451e-06       8.27502e-07       6.09514e-07
    -6.00       6.83554e-05       1.92162e-05       2.56735e-06       1.75088e-06
    -5.20        0.00024872       1.98184e-05       1.39995e-05       9.25768e-06
    -4.40        0.00102721       3.40162e-05       6.23233e-05       4.11271e-05
    -3.60        0.00459653       4.59044e-05       0.000211667        0.00015276
    -2.80         0.0188754       7.24859e-05       0.000382145       0.000331476
    -2.00         0.0454845       0.000114088       0.000319198       0.000337193
    -1.20         0.0668981       0.000135029       0.000303965       0.000508464
    -0.40         0.0754884       0.000139693       0.000438264       0.000808396
     0.40         0.0756065       0.000142561       0.000438717       0.000809497
     1.20         0.0669363       0.000144786       0.000305209       0.000510645
     2.00         0.0454611       0.000138954       0.000318433       0.000336961
     2.80         0.0190249       0.000101386       0.000381784       0.000332822
     3.60        0.00468927       6.28044e-05       0.000209497       0.000151664
     4.40        0.00105204       4.73362e-05       6.32767e-05       4.17268e-05
     5.20       0.000218504       3.52946e-05       1.35384e-05       8.73525e-06
     6.00       0.000200231       2.47501e-05       5.43506e-06       4.02546e-06
     6.80      -1.62729e-05       1.29005e-05        1.0676e-06       1.07311e-06
     7.60      -3.07997e-05       4.35034e-05       1.22269e-06       1.13431e-06
     8.40       0.000158644       0.000155319       3.91522e-06       3.71875e-06
     9.20      -4.69825e-06       2.01753e-06       6.14655e-07       7.31603e-08

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00109806        5.3224e-05       4.06811e-06       9.34921e-06
    22.50         0.0310428       0.000146069       0.000107536       0.000257602
    27.50         0.0244354       0.000105244       7.87189e-05        0.00020808
    32.50         0.0190745       8.50648e-05       5.81663e-05       0.000166562
    37.50         0.0155236       6.53214e-05       4.45519e-05       0.000138509
    42.50         0.0127541       5.97303e-05       3.47727e-05        0.00011584
    47.50         0.0105874       5.08681e-05       2.78439e-05       9.74222e-05
    52.50        0.00903841       3.69008e-05       2.27823e-05       8.62909e-05
    57.50        0.00767078       3.17941e-05       2.00648e-05        7.5231e-05
    62.50        0.00658044       2.98694e-05       1.68847e-05       6.51804e-05
    67.50        0.00574518       2.76801e-05       1.37505e-05       5.78324e-05
    72.50        0.00507957       2.83992e-05       1.15626e-05       5.13058e-05
    77.50         0.0044455        2.4287e-05       9.65015e-06       4.52683e-05
    82.50        0.00394484       2.35527e-05       8.26713e-06       4.12686e-05
    87.50         0.0034684       2.21092e-05       7.18301e-06       3.68125e-05
    92.50        0.00310187        2.0874e-05       6.54528e-06       3.32427e-05
    97.50        0.00279601       2.32088e-05        5.7538e-06       3.06729e-05

  ----   jet 1 eta      ----

    -4.75       2.84592e-05       2.89252e-06       2.75279e-07       4.23418e-07
    -4.25        0.00121709       1.31097e-05       9.33863e-06       1.18277e-05
    -3.75        0.00263191       2.11777e-05       1.38863e-05       1.92675e-05
    -3.25        0.00479128       2.52245e-05       1.80492e-05       2.70946e-05
    -2.75        0.00767228       2.98622e-05       2.40087e-05       4.52589e-05
    -2.25         0.0111313       3.38465e-05       2.99571e-05       8.17965e-05
    -1.75         0.0144551       3.69625e-05       3.71558e-05       0.000129997
    -1.25         0.0172759        3.8003e-05       4.74631e-05       0.000181907
    -0.75         0.0193761       3.72148e-05       5.73316e-05       0.000226804
    -0.25         0.0203931       3.86423e-05       6.30722e-05       0.000252147
     0.25         0.0204275       3.86791e-05       6.31209e-05        0.00025226
     0.75         0.0193811       3.93807e-05       5.72218e-05       0.000227066
     1.25         0.0172814       3.65456e-05       4.75155e-05        0.00018199
     1.75         0.0143581       3.71908e-05       3.69746e-05        0.00012897
     2.25         0.0110957       3.40619e-05        2.9912e-05       8.09991e-05
     2.75        0.00765194       2.97015e-05       2.38384e-05       4.52535e-05
     3.25         0.0047607       2.87772e-05       1.78959e-05       2.70096e-05
     3.75        0.00264099       1.87889e-05       1.39229e-05       1.92304e-05
     4.25        0.00119287       1.51403e-05       9.31175e-06       1.17089e-05
     4.75       2.66358e-05       2.49332e-06       2.97999e-07       4.24628e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000590263       9.14537e-07       1.05667e-06       6.63749e-06
    22.50         0.0172614       7.96214e-06       3.07314e-05       0.000196909
    27.50         0.0115663       6.12728e-06       2.09657e-05       0.000135599
    32.50        0.00796031       4.67359e-06       1.48202e-05       9.56515e-05
    37.50        0.00571937       3.78595e-06       1.09432e-05       7.01963e-05
    42.50        0.00425329        3.2031e-06       8.40458e-06        5.3159e-05
    47.50        0.00325342       2.67993e-06       6.71253e-06       4.13218e-05
    52.50        0.00253813       2.33056e-06       5.38998e-06       3.26923e-05
    57.50        0.00202073       1.97609e-06       4.52999e-06       2.63484e-05
    62.50         0.0016286       1.71176e-06        3.7706e-06       2.14678e-05
    67.50        0.00133258        1.5166e-06       3.17865e-06       1.77348e-05
    72.50        0.00110373       1.37025e-06        2.7218e-06       1.48043e-05
    77.50       0.000922374       1.21722e-06       2.35693e-06       1.24617e-05
    82.50       0.000775638       1.10999e-06       2.04238e-06       1.05488e-05
    87.50        0.00066017       9.93109e-07       1.78105e-06       9.01885e-06
    92.50       0.000565709       9.38365e-07       1.58117e-06       7.77041e-06
    97.50       0.000488415       8.52114e-07       1.41505e-06       6.75582e-06

  ----   jet 2 eta      ----

    -4.75       1.04801e-05       8.03383e-08       8.53353e-08       1.53822e-07
    -4.25       0.000579744       1.13641e-06       3.80679e-06       7.62997e-06
    -3.75        0.00113336       1.44235e-06       5.47021e-06       1.33029e-05
    -3.25        0.00187644       1.84194e-06       6.77124e-06        2.1223e-05
    -2.75        0.00277847       2.05665e-06       7.68858e-06        3.1448e-05
    -2.25        0.00377562        2.2955e-06       8.30874e-06       4.40002e-05
    -1.75        0.00476201       2.56535e-06        8.9291e-06       5.75573e-05
    -1.25        0.00562961       2.82307e-06       9.75994e-06       7.05403e-05
    -0.75         0.0062668       2.97708e-06       1.05129e-05       8.07418e-05
    -0.25        0.00659723       3.15226e-06       1.08695e-05       8.63206e-05
     0.25        0.00660086         3.173e-06       1.08178e-05       8.63556e-05
     0.75        0.00626598       2.98325e-06        1.0487e-05       8.07446e-05
     1.25        0.00563258       2.78911e-06       9.83415e-06       7.05815e-05
     1.75         0.0047706       2.52431e-06       9.04294e-06       5.76575e-05
     2.25        0.00378018       2.30263e-06         8.357e-06       4.40657e-05
     2.75        0.00278317       2.04486e-06        7.7157e-06       3.15107e-05
     3.25        0.00187904        1.8327e-06       6.78022e-06        2.1236e-05
     3.75        0.00113747       1.45057e-06       5.49523e-06       1.33823e-05
     4.25       0.000581298       1.13702e-06       3.81971e-06       7.64454e-06
     4.75       1.05333e-05       7.99017e-08       8.51084e-08       1.52633e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50        0.00012969       5.55195e-06       4.66641e-07       1.02386e-06
    12.50        0.00365412       4.42766e-05       1.34112e-05       3.05717e-05
    17.50        0.00236856       3.25938e-05       8.86316e-06       2.03542e-05
    22.50        0.00164245       2.46331e-05        6.2025e-06       1.41975e-05
    27.50        0.00114624       1.84473e-05       4.43466e-06       1.00554e-05
    32.50       0.000863005       1.52777e-05       3.43327e-06        7.7456e-06
    37.50       0.000684396       1.28286e-05       2.75372e-06       6.12496e-06
    42.50       0.000520255        1.0169e-05         2.196e-06       4.84123e-06
    47.50        0.00041484       8.46276e-06       1.75418e-06       3.87247e-06
    52.50       0.000333573       7.03822e-06       1.50778e-06       3.18383e-06
    57.50        0.00027534       6.11927e-06       1.28312e-06       2.67726e-06
    62.50        0.00023501       5.35845e-06        1.0812e-06       2.30057e-06
    67.50       0.000191235       4.59113e-06       9.41149e-07       1.88454e-06
    72.50       0.000155974       3.86515e-06       8.31102e-07       1.58058e-06
    77.50       0.000136339       3.55739e-06       6.64485e-07       1.36948e-06
    82.50       0.000113389       2.97451e-06       6.17746e-07        1.1637e-06
    87.50        9.9865e-05       2.64221e-06       5.47696e-07       1.04937e-06
    92.50       8.50178e-05       2.26979e-06       4.53783e-07       8.86648e-07
    97.50       7.23661e-05       2.10779e-06       4.01835e-07       7.64961e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.47311e-05       1.34749e-06       1.61141e-07       1.72247e-07
    -2.25        0.00103556       1.47362e-05       5.62169e-06       6.73481e-06
    -1.75        0.00129254       1.58596e-05       5.34686e-06       9.16941e-06
    -1.25        0.00142388       1.58496e-05       5.73874e-06       1.25476e-05
    -0.75        0.00152379       1.57178e-05        6.7826e-06       1.63448e-05
    -0.25        0.00154821       1.53326e-05       7.04586e-06        1.8366e-05
     0.25        0.00154821       1.53326e-05       7.04586e-06        1.8366e-05
     0.75        0.00152379       1.57178e-05        6.7826e-06       1.63448e-05
     1.25        0.00142388       1.58496e-05       5.73874e-06       1.25476e-05
     1.75        0.00129254       1.58596e-05       5.34686e-06       9.16941e-06
     2.25        0.00103556       1.47362e-05       5.62169e-06       6.73481e-06
     2.75       2.47311e-05       1.34749e-06       1.61141e-07       1.72247e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.155058       0.000376786        0.00145686        0.00139652
     7.50         0.0910802       0.000186931       0.000345894        0.00069704
    12.50         0.0460235       9.50703e-05       0.000155468       0.000367147
    17.50          0.028772       6.05789e-05       8.87592e-05       0.000238143
    22.50         0.0197859       4.30172e-05       5.63067e-05       0.000169159
    27.50         0.0144836       3.29114e-05       3.86229e-05       0.000127441
    32.50          0.010998       2.63877e-05       2.75893e-05       9.92407e-05
    37.50        0.00871009       2.27134e-05       2.10394e-05        8.0697e-05
    42.50        0.00697589       1.90504e-05       1.59302e-05       6.59706e-05
    47.50        0.00572372        1.7342e-05        1.2506e-05        5.5412e-05
    52.50        0.00470413       1.33157e-05       9.76074e-06       4.67681e-05
    57.50         0.0039613       1.34457e-05       8.06289e-06         4.012e-05
    62.50        0.00335985       1.35494e-05       6.65274e-06       3.42858e-05
    67.50        0.00289125       1.32485e-05        5.5555e-06       2.99419e-05
    72.50        0.00249125       1.01453e-05        4.6955e-06       2.64723e-05
    77.50        0.00215263       1.05427e-05       3.98564e-06       2.32242e-05
    82.50        0.00192423       1.01323e-05       3.62211e-06       2.10944e-05
    87.50        0.00164963       1.03448e-05       3.02162e-06       1.81068e-05
    92.50        0.00148166       1.02634e-05       2.31026e-06       1.68731e-05
    97.50        0.00133474       1.16563e-05       2.32811e-06        1.5261e-05

  ----   dR_lep,lep     ----

     0.12       -1.9325e-08       6.47436e-09       4.99048e-09       5.86294e-09
     0.38       9.91915e-07        1.6713e-07       3.25486e-08       3.84841e-08
     0.62       1.72338e-05       4.96526e-07       2.76359e-07       4.51191e-07
     0.88       7.23639e-05       1.03998e-06       7.21044e-07       1.43153e-06
     1.12       0.000207456       1.81006e-06       1.45317e-06       3.45755e-06
     1.38       0.000449828       2.73107e-06        2.2337e-06       6.84439e-06
     1.62       0.000874023       3.66531e-06        3.3764e-06       1.26474e-05
     1.88        0.00162348        4.6513e-06       4.78489e-06       2.21911e-05
     2.12        0.00296103       5.96527e-06       7.14262e-06       3.79883e-05
     2.38         0.0056544       7.13239e-06       1.20149e-05       6.72133e-05
     2.62         0.0121881       9.94559e-06       2.52773e-05       0.000133295
     2.88         0.0363874       2.78711e-05       8.93472e-05        0.00034791
     3.12           0.14716       0.000281541       0.000694885        0.00101548
     3.38         0.0777568       0.000341017       0.000413048       0.000536044
     3.62         0.0460493       0.000281299       0.000259414       0.000318992
     3.88         0.0303973       0.000298017       0.000176988       0.000225605
     4.12          0.020489       0.000268246       0.000124211       0.000153703
     4.38         0.0133008       0.000230359       8.63608e-05        9.7866e-05
     4.62        0.00990441       0.000298971       6.76913e-05       8.04904e-05
     4.88        0.00656784       0.000497614       4.15296e-05       4.97726e-05

  ----   dR_jet1,l-/l   ----

     0.12        0.00108355       1.15206e-05       3.27774e-06       9.95556e-06
     0.38        0.00282978       1.58552e-05       9.62406e-06       2.53903e-05
     0.62        0.00450255       2.18036e-05       1.58072e-05       4.02792e-05
     0.88        0.00619598       2.61123e-05       2.16607e-05       5.52395e-05
     1.12        0.00792108       2.88939e-05       2.77288e-05       7.02443e-05
     1.38        0.00962024       3.35837e-05       3.27203e-05       8.59442e-05
     1.62          0.011291        3.6985e-05       3.74325e-05       0.000100173
     1.88         0.0131821       4.30016e-05       4.22464e-05       0.000118796
     2.12         0.0150184       4.34895e-05        4.5723e-05       0.000136195
     2.38         0.0173059       4.65451e-05       4.90635e-05          0.000158
     2.62         0.0195981       4.73592e-05       5.17738e-05       0.000181335
     2.88          0.021668       4.89556e-05        5.3894e-05       0.000202176
     3.12         0.0189429       4.98026e-05       5.12705e-05       0.000175815
     3.38         0.0121984       4.83882e-05       2.94386e-05       0.000116882
     3.62        0.00884509       4.38986e-05        2.0101e-05        8.8529e-05
     3.88        0.00676908       4.26525e-05       1.45975e-05       6.94784e-05
     4.12        0.00511844       3.69127e-05       1.09432e-05       5.58682e-05
     4.38        0.00392527       3.89197e-05       7.95947e-06       4.39042e-05
     4.62         0.0029469       3.75516e-05       6.23147e-06       3.43303e-05
     4.88        0.00230076       4.22797e-05       5.44129e-06       2.81105e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000671114       9.66271e-06       3.11495e-06       5.40532e-06
     0.38        0.00247699       1.77111e-05       8.30927e-06       2.03129e-05
     0.62        0.00436686       2.28785e-05       1.35598e-05       3.63778e-05
     0.88         0.0064044       2.66076e-05       1.90189e-05       5.42924e-05
     1.12        0.00817306       3.29509e-05       2.34794e-05       6.96437e-05
     1.38         0.0100782       3.49052e-05       2.84162e-05       8.67406e-05
     1.62         0.0118211       4.25857e-05       3.25741e-05       0.000103142
     1.88         0.0137162       4.65874e-05       3.69014e-05       0.000121385
     2.12         0.0155398       4.53099e-05       4.08826e-05       0.000138822
     2.38         0.0174309       4.81591e-05        4.4443e-05       0.000158066
     2.62         0.0194257       5.09728e-05       4.77176e-05       0.000178789
     2.88         0.0217826       5.16763e-05       5.18041e-05       0.000203719
     3.12         0.0229384       5.45566e-05       4.91978e-05       0.000222338
     3.38         0.0131699       4.94155e-05        3.4009e-05       0.000134517
     3.62        0.00872815       4.57097e-05       2.79352e-05       9.30443e-05
     3.88        0.00612291       4.23859e-05       2.46917e-05       6.97035e-05
     4.12        0.00435558       3.43318e-05       2.30153e-05       5.45671e-05
     4.38        0.00312534       3.73277e-05       1.85916e-05       4.04396e-05
     4.62        0.00227908       3.29164e-05       1.55962e-05        3.1339e-05
     4.88        0.00161155       2.71285e-05       1.41377e-05       2.40936e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000239823       3.85353e-07        8.1721e-07       2.89455e-06
     0.38       0.000741999       7.52032e-07       2.36045e-06       8.96854e-06
     0.62        0.00127387       1.04158e-06       3.78471e-06       1.53956e-05
     0.88        0.00182811       1.34267e-06       5.15813e-06       2.21064e-05
     1.12        0.00240024       1.60803e-06       6.33975e-06       2.90332e-05
     1.38        0.00297845       1.93193e-06       7.54552e-06       3.60008e-05
     1.62        0.00355704        2.2011e-06       8.53381e-06       4.29682e-05
     1.88        0.00414919       2.48333e-06       9.73789e-06        5.0108e-05
     2.12        0.00474476       2.83751e-06       1.07372e-05       5.72959e-05
     2.38        0.00533704       3.18744e-06       1.18854e-05       6.44869e-05
     2.62        0.00597077       3.59963e-06       1.29359e-05        7.2298e-05
