 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    42.000000000000000     
 Renormalization scale              =    42.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.13878515342581377     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    40.000000000000000     
 Upper M limit for non-Zpole     =    45.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    40.000000000000000     
 Lepton-pair invariant mass maximum =    45.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    212.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.5999371012372645
 Integration Error (pb)      =    1.7850272153492358E-002
 PDF Error (pb)              +             0
                             -      0.190906
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         4.2471707    0.14602836E-01                 0         0.0766164
    12.50         2.4733743    0.58193209E-02                 0         0.0431409
    20.83         1.2124328    0.38328564E-02                 0         0.0229487
    29.17        0.70314620    0.34879674E-02                 0         0.0124939
    37.50        0.40038838    0.29335380E-02                 0        0.00770504
    45.83        0.18363960    0.11556231E-02                 0        0.00605488
    54.17        0.11164073    0.81221385E-03                 0        0.00431634
    62.50    0.72905858E-01    0.64167994E-03                 0        0.00326369
    70.83    0.49552529E-01    0.52305400E-03                 0        0.00258452
    79.17    0.34194097E-01    0.40637490E-03                 0        0.00193814
    87.50    0.24970570E-01    0.33547042E-03                 0        0.00157984
    95.83    0.17972291E-01    0.27755799E-03                 0        0.00124067
   104.17    0.13916157E-01    0.22976413E-03                 0        0.00107025
   112.50    0.10114846E-01    0.17524997E-03                 0       0.000819175
   120.83    0.77364571E-02    0.15329943E-03                 0       0.000665479
   129.17    0.63357664E-02    0.14310690E-03                 0       0.000575839
   137.50    0.51127529E-02    0.12722262E-03                 0       0.000494407
   145.83    0.40583945E-02    0.10488362E-03                 0       0.000425785
   154.17    0.32257061E-02    0.89745956E-04                 0       0.000347081
   162.50    0.26409537E-02    0.78790264E-04                 0       0.000307923
   170.83    0.21825106E-02    0.70798217E-04                 0       0.000252489
   179.17    0.18113228E-02    0.59017241E-04                 0       0.000208633
   187.50    0.15377268E-02    0.61086189E-04                 0       0.000214628
   195.83    0.12075827E-02    0.49316782E-04                 0       0.000169447
   204.17    0.11823227E-02    0.50020540E-04                 0       0.000169915
   212.50    0.98922357E-03    0.49584806E-04                 0       0.000151911
   220.83    0.77922231E-03    0.38225761E-04                 0       0.000119538
   229.17    0.72071471E-03    0.35723552E-04                 0       0.000109289
   237.50    0.57217693E-03    0.29805981E-04                 0       8.90161e-05
   245.83    0.44910402E-03    0.25338979E-04                 0       7.11819e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.37315471    0.36323478E-02                 0         0.0179661
    -1.67         1.3475194    0.50824237E-02                 0         0.0401709
    -1.00         1.5130445    0.45057029E-02                 0          0.022902
    -0.33         1.5575842    0.48178385E-02                 0         0.0142629
     0.33         1.5562351    0.51633297E-02                 0         0.0142578
     1.00         1.5154880    0.45186251E-02                 0         0.0230426
     1.67         1.3521988    0.52147948E-02                 0         0.0401798
     2.33        0.37598314    0.37745197E-02                 0         0.0179928
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    40.50         1.3851741    0.50265276E-02                 0         0.0291219
    41.50         1.5345399    0.53631542E-02                 0         0.0315149
    42.50         1.7836342    0.60832103E-02                 0         0.0356927
    43.50         2.3898014    0.76355985E-02                 0         0.0462696
    44.50         2.5055401    0.12153194E-01                 0         0.0481824

  ----   l-/lep. pT     ----

     1.67         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     8.33    0.14299004E-01    0.34674471E-03                 0       0.000223584
    11.67        0.60953755    0.34723776E-02                 0         0.0109263
    15.00         1.0148220    0.39699100E-02                 0         0.0197103
    18.33         1.6932429    0.51528738E-02                 0         0.0321555
    21.67         3.2240949    0.14049913E-01                 0         0.0603103
    25.00         1.4932329    0.45299989E-02                 0          0.027823
    28.33        0.57844536    0.24859922E-02                 0         0.0117217
    31.67        0.31304963    0.18093072E-02                 0        0.00688842
    35.00        0.19416646    0.15182658E-02                 0        0.00460189
    38.33        0.13448665    0.15478445E-02                 0        0.00318345
    41.67    0.97581864E-01    0.13451428E-02                 0        0.00210235
    45.00    0.71447454E-01    0.14650153E-02                 0         0.0015647
    48.33    0.31997203E-01    0.43565557E-03                 0         0.0012931
    51.67    0.22107119E-01    0.36366518E-03                 0        0.00105736
    55.00    0.17305788E-01    0.30732805E-03                 0       0.000862553
    58.33    0.13165277E-01    0.25215311E-03                 0       0.000715504
    61.67    0.10155062E-01    0.22620671E-03                 0       0.000590496
    65.00    0.84804663E-02    0.19881718E-03                 0       0.000486069
    68.33    0.66649054E-02    0.16486739E-03                 0       0.000443379
    71.67    0.58898900E-02    0.15611222E-03                 0       0.000421428
    75.00    0.49883949E-02    0.14566126E-03                 0       0.000352728
    78.33    0.38625614E-02    0.11940812E-03                 0       0.000292849
    81.67    0.37113376E-02    0.12031668E-03                 0       0.000301409
    85.00    0.29865110E-02    0.10636784E-03                 0       0.000236643
    88.33    0.28739392E-02    0.11108732E-03                 0       0.000243584
    91.67    0.20587155E-02    0.78765200E-04                 0       0.000181316
    95.00    0.18647127E-02    0.73364991E-04                 0       0.000151398
    98.33    0.17313126E-02    0.69646117E-04                 0       0.000161485

  ----   l-/lep. eta    ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.51788726    0.38428101E-02                 0         0.0207077
    -1.67         1.2407018    0.49537213E-02                 0          0.033861
    -1.00         1.4771863    0.43609405E-02                 0         0.0240603
    -0.33         1.5551196    0.48974781E-02                 0         0.0166088
     0.33         1.5575044    0.52558569E-02                 0         0.0166739
     1.00         1.4814345    0.45394713E-02                 0         0.0242093
     1.67         1.2421705    0.49516949E-02                 0         0.0339438
     2.33        0.52019960    0.39156819E-02                 0          0.020766
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     1.67         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     8.33    0.15358535E-01    0.44866904E-03                 0        0.00016033
    11.67        0.60986377    0.35666274E-02                 0        0.00943972
    15.00         1.0056620    0.40385838E-02                 0         0.0183218
    18.33         1.6912336    0.53517386E-02                 0         0.0315985
