 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1250.0000000000000     
 Renormalization scale              =    1250.0000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.3746030886078210E-002
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1000.0000000000000     
 Upper M limit for non-Zpole     =    1500.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1000.0000000000000     
 Lepton-pair invariant mass maximum =    1500.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1564.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.3717134292462602E-003
 Integration Error (pb)      =    7.0661700721665987E-006
 PDF Error (pb)              +             0
                             -    0.00057152
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50   -0.14422164E-02    0.40409839E-04       0.000296085                 0
     7.50    0.16608123E-02    0.33580202E-04                 0       0.000240409
    12.50    0.83299415E-03    0.13180229E-04                 0       0.000122609
    17.50    0.53628167E-03    0.75291543E-05                 0       7.84563e-05
    22.50    0.38293805E-03    0.51328709E-05                 0       5.64711e-05
    27.50    0.28699861E-03    0.37026228E-05                 0       4.24872e-05
    32.50    0.22718581E-03    0.28686758E-05                 0       3.39478e-05
    37.50    0.18588187E-03    0.23133475E-05                 0       2.75177e-05
    42.50    0.15337707E-03    0.18857234E-05                 0       2.28642e-05
    47.50    0.13337471E-03    0.16208600E-05                 0       1.98909e-05
    52.50    0.11068422E-03    0.13539317E-05                 0       1.66374e-05
    57.50    0.10017135E-03    0.12240048E-05                 0       1.51409e-05
    62.50    0.85591978E-04    0.10530232E-05                 0       1.29191e-05
    67.50    0.77272644E-04    0.94535403E-06                 0       1.17908e-05
    72.50    0.69407757E-04    0.84965994E-06                 0       1.06321e-05
    77.50    0.62940697E-04    0.76507622E-06                 0       9.57264e-06
    82.50    0.56546109E-04    0.70101599E-06                 0       8.73747e-06
    87.50    0.50343805E-04    0.62826348E-06                 0       7.76735e-06
    92.50    0.46397678E-04    0.57253686E-06                 0       7.18529e-06
    97.50    0.41352263E-04    0.51459195E-06                 0       6.29425e-06
   102.50    0.39503700E-04    0.48826800E-06                 0       6.08914e-06
   107.50    0.36307558E-04    0.45700475E-06                 0       5.66925e-06
   112.50    0.32904575E-04    0.42118487E-06                 0       5.15157e-06
   117.50    0.31337128E-04    0.39599718E-06                 0       4.86718e-06
   122.50    0.28955070E-04    0.36605892E-06                 0       4.52981e-06
   127.50    0.26485494E-04    0.34085790E-06                 0        4.1583e-06
   132.50    0.24459404E-04    0.31334672E-06                 0       3.82668e-06
   137.50    0.23509184E-04    0.29877790E-06                 0       3.68153e-06
   142.50    0.21901141E-04    0.28248786E-06                 0       3.42119e-06
   147.50    0.20619150E-04    0.27020454E-06                 0       3.27124e-06
   152.50    0.18754708E-04    0.24568488E-06                 0       2.94911e-06
   157.50    0.17738689E-04    0.23276115E-06                 0        2.7597e-06
   162.50    0.16519125E-04    0.22056337E-06                 0       2.61571e-06
   167.50    0.15928504E-04    0.21250755E-06                 0       2.54949e-06
   172.50    0.15481501E-04    0.20839448E-06                 0       2.49519e-06
   177.50    0.14268318E-04    0.19378815E-06                 0       2.26601e-06
   182.50    0.13467919E-04    0.18225591E-06                 0       2.15566e-06
   187.50    0.12936824E-04    0.17869176E-06                 0       2.05334e-06
   192.50    0.12413224E-04    0.17008399E-06                 0       1.99852e-06
   197.50    0.11413318E-04    0.15926847E-06                 0       1.83665e-06
   202.50    0.10783750E-04    0.15545922E-06                 0       1.76048e-06
   207.50    0.10240861E-04    0.14662368E-06                 0        1.6597e-06
   212.50    0.97132561E-05    0.13871201E-06                 0       1.57352e-06
   217.50    0.92319669E-05    0.12962585E-06                 0       1.48899e-06
   222.50    0.88936814E-05    0.12747737E-06                 0       1.46373e-06
   227.50    0.84013297E-05    0.11859237E-06                 0        1.3604e-06
   232.50    0.80667808E-05    0.11660144E-06                 0       1.32585e-06
   237.50    0.77573533E-05    0.11302212E-06                 0       1.27832e-06
   242.50    0.74450462E-05    0.10880997E-06                 0        1.2313e-06
   247.50    0.73061282E-05    0.10566604E-06                 0       1.19514e-06

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.23083411E-09    0.95702203E-10                 0        8.6096e-11
    -2.20    0.31547714E-05    0.90477008E-07                 0       1.12016e-06
    -1.80    0.66542054E-04    0.74502275E-06                 0       2.02979e-05
    -1.40    0.26557144E-03    0.21807260E-05                 0       6.50672e-05
    -1.00    0.50079020E-03    0.23351404E-05                 0       8.72998e-05
    -0.60    0.64759382E-03    0.23231562E-05                 0       6.86493e-05
    -0.20    0.70421527E-03    0.19894712E-05                 0       4.35866e-05
     0.20    0.70363762E-03    0.19241227E-05                 0        4.3501e-05
     0.60    0.64654998E-03    0.21350478E-05                 0       6.86339e-05
     1.00    0.49772431E-03    0.30694880E-05                 0       8.66668e-05
     1.40    0.26522184E-03    0.19241390E-05                 0       6.49935e-05
     1.80    0.67611533E-04    0.83759853E-06                 0       2.06006e-05
     2.20    0.31001781E-05    0.96580293E-07                 0       1.10337e-06
     2.60    0.18693446E-09    0.83529792E-10                 0       7.12301e-11
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

  1004.17    0.18050007E-03    0.22249636E-05                 0       2.26886e-05
  1012.50    0.17150232E-03    0.17303009E-05                 0       2.11806e-05
  1020.83    0.16831537E-03    0.16522657E-05                 0       2.12312e-05
  1029.17    0.15933312E-03    0.16529986E-05                 0       1.97295e-05
  1037.50    0.15450105E-03    0.15799062E-05                 0        1.9606e-05
  1045.83    0.14906331E-03    0.15758755E-05                 0       1.84817e-05
  1054.17    0.14223399E-03    0.15404769E-05                 0       1.82431e-05
  1062.50    0.13775662E-03    0.16106364E-05                 0        1.7667e-05
  1070.83    0.13006254E-03    0.14573510E-05                 0       1.64588e-05
  1079.17    0.13086959E-03    0.14840734E-05                 0        1.7016e-05
  1087.50    0.12038030E-03    0.14787919E-05                 0       1.51618e-05
  1095.83    0.11801231E-03    0.14303858E-05                 0       1.53304e-05
  1104.17    0.11286718E-03    0.14082498E-05                 0       1.46092e-05
  1112.50    0.10847123E-03    0.13987031E-05                 0       1.37501e-05
  1120.83    0.10430399E-03    0.13396355E-05                 0        1.3505e-05
  1129.17    0.10050896E-03    0.13308939E-05                 0       1.30913e-05
