 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    178.00000000000000     
 Renormalization scale              =    178.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10827778366098290     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    171.00000000000000     
 Upper M limit for non-Zpole     =    185.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    171.00000000000000     
 Lepton-pair invariant mass maximum =    185.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    620.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.64539847082289126
 Integration Error (pb)      =    1.9706283122383544E-003
 PDF Error (pb)              +   4.77396e-15
                             -     0.0230047
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50    0.25924113E-01    0.30444870E-02                 0         0.0069644
     7.50        0.21983906    0.19946203E-02                 0        0.00515131
    12.50        0.10373429    0.75495668E-03                 0        0.00246032
    17.50    0.63500181E-01    0.43073956E-03                 0         0.0015576
    22.50    0.43026607E-01    0.29226534E-03                 0        0.00108135
    27.50    0.31459264E-01    0.21719176E-03                 0       0.000808367
    32.50    0.23852448E-01    0.16578817E-03                 0       0.000619261
    37.50    0.18933426E-01    0.13348233E-03                 0       0.000498969
    42.50    0.15260458E-01    0.11256408E-03                 0        0.00041547
    47.50    0.12427455E-01    0.93016988E-04                 0       0.000340739
    52.50    0.10312732E-01    0.78339754E-04                 0       0.000285667
    57.50    0.88401593E-02    0.69584516E-04                 0       0.000253471
    62.50    0.74075684E-02    0.62212238E-04                 0       0.000220337
    67.50    0.63822800E-02    0.54189506E-04                 0       0.000189231
    72.50    0.56280835E-02    0.50717806E-04                 0       0.000172533
    77.50    0.48918195E-02    0.45923640E-04                 0       0.000153976
    82.50    0.43172631E-02    0.42158194E-04                 0       0.000138486
    87.50    0.38013663E-02    0.38476476E-04                 0       0.000126003
    92.50    0.33881546E-02    0.35050828E-04                 0       0.000116172
    97.50    0.29886957E-02    0.32590925E-04                 0       0.000104231
   102.50    0.26074021E-02    0.29351677E-04                 0       9.22131e-05
   107.50    0.23772725E-02    0.27348209E-04                 0       8.69611e-05
   112.50    0.21418921E-02    0.25600319E-04                 0       7.84409e-05
   117.50    0.19075351E-02    0.23908404E-04                 0       7.20424e-05
   122.50    0.17573383E-02    0.23141557E-04                 0       6.88057e-05
   127.50    0.15432615E-02    0.20330298E-04                 0       5.91439e-05
   132.50    0.14098059E-02    0.19831217E-04                 0       5.80863e-05
   137.50    0.12842956E-02    0.18655824E-04                 0       5.44776e-05
   142.50    0.11642687E-02    0.17206205E-04                 0       4.92896e-05
   147.50    0.10629789E-02    0.15956344E-04                 0       4.58191e-05
   152.50    0.93667985E-03    0.14645488E-04                 0       4.08376e-05
   157.50    0.84665378E-03    0.13901086E-04                 0        3.8008e-05
   162.50    0.79568643E-03    0.13155373E-04                 0       3.55876e-05
   167.50    0.71629751E-03    0.12251419E-04                 0       3.35702e-05
   172.50    0.64360834E-03    0.11230979E-04                 0       2.99346e-05
   177.50    0.61220871E-03    0.11234733E-04                 0       2.92907e-05
   182.50    0.57051742E-03    0.11011456E-04                 0       2.95371e-05
   187.50    0.50773298E-03    0.96822612E-05                 0        2.4834e-05
   192.50    0.46097908E-03    0.91442499E-05                 0       2.37045e-05
   197.50    0.41220571E-03    0.84485902E-05                 0       2.10384e-05
   202.50    0.39133416E-03    0.83356080E-05                 0       2.09308e-05
   207.50    0.37155509E-03    0.80789717E-05                 0       2.01835e-05
   212.50    0.33198456E-03    0.74508380E-05                 0        1.8232e-05
   217.50    0.30542220E-03    0.70588825E-05                 0       1.71176e-05
   222.50    0.29171906E-03    0.68775583E-05                 0       1.65084e-05
   227.50    0.26402894E-03    0.62645586E-05                 0       1.51518e-05
   232.50    0.24338264E-03    0.60245423E-05                 0       1.39506e-05
   237.50    0.23308101E-03    0.60071829E-05                 0       1.45679e-05
   242.50    0.21852610E-03    0.55784342E-05                 0       1.37709e-05
   247.50    0.20177053E-03    0.52377995E-05                 0        1.2146e-05

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.24385795E-05    0.11046307E-04                 0       5.41665e-07
    -2.20    0.11964162E-01    0.46571943E-03                 0       0.000877172
    -1.80    0.35663017E-01    0.41709324E-03                 0        0.00195138
    -1.40    0.54383999E-01    0.46962820E-03                 0         0.0021368
    -1.00    0.67404613E-01    0.38926812E-03                 0        0.00211866
    -0.60    0.74656829E-01    0.44033376E-03                 0         0.0021532
    -0.20    0.77997697E-01    0.29626495E-03                 0        0.00222032
     0.20    0.78080244E-01    0.31139448E-03                 0        0.00222253
     0.60    0.75031931E-01    0.66439784E-03                 0        0.00218053
     1.00    0.67911963E-01    0.53984152E-03                 0        0.00212824
     1.40    0.54888820E-01    0.64623208E-03                 0         0.0021734
     1.80    0.35347638E-01    0.47996536E-03                 0         0.0019571
     2.20    0.12120729E-01    0.49417229E-03                 0       0.000889711
     2.60   -0.55610901E-04    0.43570343E-04       4.87676e-06                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   171.50    0.53391618E-01    0.48649323E-03                 0         0.0017513
   172.50    0.52708084E-01    0.38697161E-03                 0        0.00177983
   173.50    0.51259713E-01    0.45128024E-03                 0        0.00170729
   174.50    0.50714313E-01    0.11419053E-02                 0        0.00171523
   175.50    0.49109871E-01    0.47819434E-03                 0        0.00172534
   176.50    0.47024461E-01    0.47639116E-03                 0        0.00163326
   177.50    0.46604846E-01    0.56289375E-03                 0        0.00172083
   178.50    0.45843325E-01    0.56906933E-03                 0        0.00162379
   179.50    0.43898046E-01    0.63425347E-03                 0         0.0016375
   180.50    0.42861636E-01    0.44265696E-03                 0        0.00160555
   181.50    0.42221466E-01    0.48365549E-03                 0        0.00157215
   182.50    0.39994610E-01    0.46778549E-03                 0         0.0014646
   183.50    0.39921346E-01    0.44967053E-03                 0        0.00150749
   184.50    0.39845135E-01    0.46699335E-03                 0        0.00156053

  ----   l-/lep. pT     ----

     1.00         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     9.00    0.23918188E-05    0.51964454E-06        9.4844e-09                 0
    11.00    0.12759094E-03    0.87533703E-05        7.4088e-07                 0
