 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    2250.0000000000000     
 Renormalization scale              =    2250.0000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    7.8422357392313069E-002
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1500.0000000000000     
 Upper M limit for non-Zpole     =    3000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1500.0000000000000     
 Lepton-pair invariant mass maximum =    3000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    756.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    8.2397913680736401E-004
 Integration Error (pb)      =    1.1512286176373741E-006
 PDF Error (pb)              +             0
                             -   0.000159587
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50   -0.19172206E-03    0.85566718E-05       2.24586e-05                 0
     7.50    0.27965484E-03    0.71342577E-05                 0        4.8505e-05
    12.50    0.14128551E-03    0.28900522E-05                 0       2.48505e-05
    17.50    0.91691813E-04    0.16255781E-05                 0       1.63117e-05
    22.50    0.64896615E-04    0.10886042E-05                 0       1.16114e-05
    27.50    0.49702787E-04    0.80555819E-06                 0       8.78897e-06
    32.50    0.40166296E-04    0.63599612E-06                 0       7.18536e-06
    37.50    0.32051760E-04    0.49648325E-06                 0       5.71002e-06
    42.50    0.27314402E-04    0.41478245E-06                 0       4.89777e-06
    47.50    0.22907316E-04    0.34255297E-06                 0       4.13408e-06
    52.50    0.20275081E-04    0.30250575E-06                 0       3.62676e-06
    57.50    0.18002895E-04    0.26656717E-06                 0       3.24433e-06
    62.50    0.15382398E-04    0.22877322E-06                 0       2.78181e-06
    67.50    0.13589797E-04    0.20220592E-06                 0       2.46208e-06
    72.50    0.12317812E-04    0.18083594E-06                 0       2.22314e-06
    77.50    0.11003574E-04    0.16293044E-06                 0       2.02666e-06
    82.50    0.10156857E-04    0.15041658E-06                 0       1.87419e-06
    87.50    0.92602639E-05    0.13806893E-06                 0       1.69902e-06
    92.50    0.83007251E-05    0.12417850E-06                 0       1.52982e-06
    97.50    0.77165052E-05    0.11439636E-06                 0       1.41816e-06
   102.50    0.70419018E-05    0.10596201E-06                 0       1.30421e-06
   107.50    0.67299955E-05    0.10035709E-06                 0       1.25657e-06
   112.50    0.59975450E-05    0.90569966E-07                 0       1.10351e-06
   117.50    0.58336876E-05    0.86550369E-07                 0       1.07829e-06
   122.50    0.54238313E-05    0.80875837E-07                 0       1.02042e-06
   127.50    0.50586484E-05    0.76831337E-07                 0       9.50802e-07
   132.50    0.45826852E-05    0.69454562E-07                 0       8.55043e-07
   137.50    0.43974582E-05    0.67046497E-07                 0       8.24735e-07
   142.50    0.40255848E-05    0.61550315E-07                 0       7.60476e-07
   147.50    0.36890752E-05    0.57322311E-07                 0       6.91238e-07
   152.50    0.36694841E-05    0.56166359E-07                 0       6.90982e-07
   157.50    0.34583434E-05    0.53989761E-07                 0        6.6297e-07
   162.50    0.32194029E-05    0.51560932E-07                 0       6.17362e-07
   167.50    0.30768180E-05    0.48551948E-07                 0       5.84474e-07
   172.50    0.28082933E-05    0.44249210E-07                 0       5.31019e-07
   177.50    0.27689840E-05    0.42817130E-07                 0       5.17888e-07
   182.50    0.26703266E-05    0.42098672E-07                 0       5.13853e-07
   187.50    0.24794930E-05    0.39754275E-07                 0       4.77146e-07
   192.50    0.23005472E-05    0.36654176E-07                 0       4.38702e-07
   197.50    0.21544010E-05    0.34591663E-07                 0       4.08334e-07
   202.50    0.21377619E-05    0.34137637E-07                 0       4.06011e-07
   207.50    0.20125973E-05    0.32457115E-07                 0       3.86517e-07
   212.50    0.19416632E-05    0.31067630E-07                 0       3.70037e-07
   217.50    0.19076615E-05    0.30829530E-07                 0       3.68219e-07
   222.50    0.17589093E-05    0.29756610E-07                 0       3.43759e-07
   227.50    0.16650591E-05    0.27625496E-07                 0       3.18333e-07
   232.50    0.15800414E-05    0.26087348E-07                 0       3.03227e-07
   237.50    0.15278957E-05    0.25259544E-07                 0       2.94268e-07
   242.50    0.15080256E-05    0.25048978E-07                 0       2.92933e-07
   247.50    0.13794163E-05    0.23742610E-07                 0       2.67483e-07

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60         0.0000000    0.10000000E-09                 0                 0
    -2.20    0.54461903E-09    0.90314805E-10                 0       9.78443e-11
    -1.80    0.15897058E-05    0.25834346E-07                 0       5.63092e-07
    -1.40    0.23306022E-04    0.18706488E-06                 0       7.03003e-06
    -1.00    0.80613072E-04    0.38134454E-06                 0       2.00241e-05
    -0.60    0.13778547E-03    0.43773669E-06                 0       2.63319e-05
    -0.20    0.16904989E-03    0.40042710E-06                 0       2.59118e-05
     0.20    0.16878497E-03    0.40457338E-06                 0       2.58696e-05
     0.60    0.13805111E-03    0.44128415E-06                 0       2.63873e-05
     1.00    0.79857553E-04    0.48455878E-06                 0       1.98611e-05
     1.40    0.23350153E-04    0.19559537E-06                 0       7.04488e-06
     1.80    0.15900378E-05    0.24722239E-07                 0        5.6327e-07
     2.20    0.59775436E-09    0.91528064E-10                 0       1.18629e-10
     2.60         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

  1512.50    0.66514898E-04    0.50617914E-06                 0       1.20361e-05
  1537.50    0.60936358E-04    0.42206530E-06                 0       1.11017e-05
  1562.50    0.55517482E-04    0.40527145E-06                 0       1.00694e-05
  1587.50    0.51520267E-04    0.37745365E-06                 0       9.56656e-06
  1612.50    0.47101569E-04    0.35108103E-06                 0       8.68806e-06
  1637.50    0.42714709E-04    0.33821278E-06                 0       7.95534e-06
  1662.50    0.39141667E-04    0.34075477E-06                 0       7.31778e-06
  1687.50    0.35655101E-04    0.32068621E-06                 0       6.69051e-06
  1712.50    0.32768489E-04    0.29800481E-06                 0       6.19341e-06
  1737.50    0.29719757E-04    0.44107299E-06                 0       5.58318e-06
  1762.50    0.27752569E-04    0.30414050E-06                 0       5.33671e-06
  1787.50    0.25657321E-04    0.24757264E-06                 0        4.9266e-06
  1812.50    0.23483713E-04    0.22955875E-06                 0       4.52506e-06
  1837.50    0.21533701E-04    0.23044857E-06                 0       4.20475e-06
  1862.50    0.19742933E-04    0.23021667E-06                 0       3.92382e-06
  1887.50    0.18349823E-04    0.22872396E-06                 0       3.59443e-06
