 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    192.00000000000000     
 Renormalization scale              =    192.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10705074462031539     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    185.00000000000000     
 Upper M limit for non-Zpole     =    200.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    185.00000000000000     
 Lepton-pair invariant mass maximum =    200.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1396.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.48715925814130706
 Integration Error (pb)      =    2.2386911219425135E-003
 PDF Error (pb)              +   6.10623e-15
                             -     0.0200326
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50    0.14064959E-01    0.28712920E-02                 0        0.00547237
     7.50        0.16601384    0.15339983E-02                 0        0.00466714
    12.50    0.78738621E-01    0.58727887E-03                 0        0.00223401
    17.50    0.48020534E-01    0.33288521E-03                 0        0.00139575
    22.50    0.32807006E-01    0.22838313E-03                 0       0.000983389
    27.50    0.24178160E-01    0.16821181E-03                 0       0.000733505
    32.50    0.18297796E-01    0.13011715E-03                 0       0.000574381
    37.50    0.14474155E-01    0.10269370E-03                 0       0.000441827
    42.50    0.11684757E-01    0.84599759E-04                 0        0.00037455
    47.50    0.96556223E-02    0.73799843E-04                 0       0.000317232
    52.50    0.80046402E-02    0.61772586E-04                 0       0.000262536
    57.50    0.67592859E-02    0.52423177E-04                 0       0.000224392
    62.50    0.58429590E-02    0.46972730E-04                 0       0.000199004
    67.50    0.49604951E-02    0.42719516E-04                 0       0.000175601
    72.50    0.43021415E-02    0.37072904E-04                 0       0.000152533
    77.50    0.38188283E-02    0.34688550E-04                 0        0.00013826
    82.50    0.33704403E-02    0.32552999E-04                 0        0.00012602
    87.50    0.29975973E-02    0.29425972E-04                 0       0.000113769
    92.50    0.26559583E-02    0.27078030E-04                 0       0.000104988
    97.50    0.23833120E-02    0.24869886E-04                 0       9.39992e-05
   102.50    0.20807733E-02    0.22799814E-04                 0       8.53473e-05
   107.50    0.18862293E-02    0.21309795E-04                 0       7.86554e-05
   112.50    0.16803351E-02    0.19747636E-04                 0       7.11256e-05
   117.50    0.15428174E-02    0.18391786E-04                 0       6.71251e-05
   122.50    0.13804042E-02    0.17015160E-04                 0       5.95087e-05
   127.50    0.12515567E-02    0.16238813E-04                 0       5.67373e-05
   132.50    0.11590552E-02    0.15661093E-04                 0       5.38825e-05
   137.50    0.10177078E-02    0.13773326E-04                 0       4.61691e-05
   142.50    0.94102056E-03    0.13482486E-04                 0       4.50104e-05
   147.50    0.85226053E-03    0.12764999E-04                 0       4.25211e-05
   152.50    0.79367659E-03    0.11997983E-04                 0       3.98593e-05
   157.50    0.71899859E-03    0.10994143E-04                 0       3.54418e-05
   162.50    0.64953726E-03    0.10236077E-04                 0       3.30423e-05
   167.50    0.58546037E-03    0.96876077E-05                 0       3.09917e-05
   172.50    0.54348086E-03    0.92776919E-05                 0       2.87228e-05
   177.50    0.49541392E-03    0.85153996E-05                 0       2.62342e-05
   182.50    0.45169749E-03    0.79760261E-05                 0       2.47246e-05
   187.50    0.41797497E-03    0.76951347E-05                 0       2.31206e-05
   192.50    0.39269286E-03    0.74530783E-05                 0       2.22122e-05
   197.50    0.37200827E-03    0.73865382E-05                 0       2.24419e-05
   202.50    0.32864775E-03    0.64599945E-05                 0       1.87536e-05
   207.50    0.30446614E-03    0.61939563E-05                 0       1.82095e-05
   212.50    0.27227143E-03    0.56932056E-05                 0       1.61441e-05
   217.50    0.25893745E-03    0.56152670E-05                 0       1.58971e-05
   222.50    0.25469644E-03    0.57351271E-05                 0       1.65031e-05
   227.50    0.21754310E-03    0.49440943E-05                 0        1.3722e-05
   232.50    0.20409352E-03    0.48280404E-05                 0       1.31744e-05
   237.50    0.19344555E-03    0.46702894E-05                 0       1.28282e-05
   242.50    0.17802225E-03    0.42460052E-05                 0       1.13767e-05
   247.50    0.16887280E-03    0.42642036E-05                 0       1.15744e-05

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.19105322E-04    0.13062861E-04                 0       2.26541e-06
    -2.20    0.82561635E-02    0.41115509E-03                 0       0.000741568
    -1.80    0.26588250E-01    0.33739208E-03                 0         0.0017202
    -1.40    0.41004625E-01    0.30481491E-03                 0        0.00190856
    -1.00    0.51024136E-01    0.26435959E-03                 0         0.0018603
    -0.60    0.56284175E-01    0.30774022E-03                 0        0.00184746
    -0.20    0.61016984E-01    0.13894922E-02                 0        0.00195508
     0.20    0.59350711E-01    0.39019242E-03                 0        0.00192783
     0.60    0.56771794E-01    0.46615563E-03                 0        0.00186648
     1.00    0.51122527E-01    0.29158888E-03                 0        0.00186601
     1.40    0.41026731E-01    0.30653390E-03                 0          0.001899
     1.80    0.26293466E-01    0.35728505E-03                 0        0.00169812
     2.20    0.83631250E-02    0.59163471E-03                 0       0.000735546
     2.60    0.37465158E-04    0.18328536E-04                 0       4.16961e-06
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   185.50    0.37425203E-01    0.34550395E-03                 0        0.00144759
   186.50    0.37093545E-01    0.29950926E-03                 0         0.0014871
   187.50    0.36068894E-01    0.29375555E-03                 0        0.00140483
   188.50    0.34925626E-01    0.11344232E-02                 0        0.00132476
   189.50    0.35055747E-01    0.31146322E-03                 0        0.00140305
   190.50    0.33846569E-01    0.38588458E-03                 0        0.00136072
   191.50    0.33441355E-01    0.73177906E-03                 0         0.0013977
   192.50    0.31659874E-01    0.30339882E-03                 0        0.00131047
   193.50    0.31495740E-01    0.34177666E-03                 0        0.00134321
   194.50    0.30666528E-01    0.30393106E-03                 0         0.0012812
   195.50    0.29880347E-01    0.30172701E-03                 0        0.00130219
   196.50    0.31156122E-01    0.15210962E-02                 0        0.00127146
   197.50    0.28536112E-01    0.31805606E-03                 0        0.00124855
   198.50    0.28022937E-01    0.48077366E-03                 0        0.00119416
   199.50    0.27884658E-01    0.34131081E-03                 0        0.00125561

  ----   l-/lep. pT     ----

     1.00         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     9.00    0.14877240E-05    0.33699450E-06        9.8634e-09                 0
