 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    555.00000000000000     
 Renormalization scale              =    555.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.2441889041114347E-002
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    510.00000000000000     
 Upper M limit for non-Zpole     =    600.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    510.00000000000000     
 Lepton-pair invariant mass maximum =    600.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1505.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.1772531084851112E-002
 Integration Error (pb)      =    6.7787835164522981E-005
 PDF Error (pb)              +   1.66533e-16
                             -    0.00294698
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50   -0.67177349E-02    0.20838842E-03        0.00096393                 0
     7.50    0.11841664E-01    0.16366001E-03                 0        0.00116019
    12.50    0.58802933E-02    0.66012185E-04                 0       0.000582085
    17.50    0.36789193E-02    0.36099364E-04                 0       0.000363984
    22.50    0.25970172E-02    0.25050651E-04                 0       0.000258107
    27.50    0.19296364E-02    0.17908282E-04                 0       0.000193996
    32.50    0.15107558E-02    0.13855081E-04                 0       0.000152104
    37.50    0.12235345E-02    0.11110379E-04                 0       0.000124183
    42.50    0.10101249E-02    0.92823906E-05                 0       0.000103449
    47.50    0.84244476E-03    0.76147296E-05                 0       8.59951e-05
    52.50    0.72612049E-03    0.65140035E-05                 0       7.41313e-05
    57.50    0.62661424E-03    0.56874049E-05                 0       6.48154e-05
    62.50    0.54402997E-03    0.50685089E-05                 0       5.68832e-05
    67.50    0.47851346E-03    0.44162714E-05                 0       5.05485e-05
    72.50    0.42234159E-03    0.40256170E-05                 0       4.43055e-05
    77.50    0.37943588E-03    0.35717081E-05                 0       4.00111e-05
    82.50    0.34229762E-03    0.32921333E-05                 0       3.62839e-05
    87.50    0.30784343E-03    0.29518277E-05                 0        3.2669e-05
    92.50    0.27630572E-03    0.26882599E-05                 0       2.99527e-05
    97.50    0.24910769E-03    0.24632539E-05                 0       2.68119e-05
   102.50    0.22439831E-03    0.22248789E-05                 0       2.46045e-05
   107.50    0.20949108E-03    0.20799484E-05                 0         2.254e-05
   112.50    0.19628235E-03    0.19527572E-05                 0       2.13904e-05
   117.50    0.17762220E-03    0.18126372E-05                 0       1.96158e-05
   122.50    0.16309188E-03    0.16605034E-05                 0       1.78438e-05
   127.50    0.15165108E-03    0.16179907E-05                 0       1.70734e-05
   132.50    0.13898136E-03    0.14590369E-05                 0       1.54942e-05
   137.50    0.12974392E-03    0.13809036E-05                 0       1.44952e-05
   142.50    0.11857611E-03    0.12976088E-05                 0       1.33656e-05
   147.50    0.11375347E-03    0.12305825E-05                 0       1.28967e-05
   152.50    0.10439262E-03    0.11572080E-05                 0       1.19245e-05
   157.50    0.97194999E-04    0.10882439E-05                 0       1.10889e-05
   162.50    0.91673358E-04    0.10256309E-05                 0       1.04525e-05
   167.50    0.85574202E-04    0.96493224E-06                 0       9.74588e-06
   172.50    0.80883677E-04    0.92754691E-06                 0       9.28054e-06
   177.50    0.75531094E-04    0.86483838E-06                 0       8.84789e-06
   182.50    0.69657938E-04    0.81651688E-06                 0       8.12163e-06
   187.50    0.66179466E-04    0.79296505E-06                 0       7.72747e-06
   192.50    0.62036148E-04    0.74745235E-06                 0       7.18005e-06
   197.50    0.58333897E-04    0.72606707E-06                 0       6.94335e-06
   202.50    0.56402301E-04    0.70840288E-06                 0       6.75865e-06
   207.50    0.52392123E-04    0.65274908E-06                 0       6.23769e-06
   212.50    0.49925759E-04    0.63243477E-06                 0       6.03936e-06
   217.50    0.47225054E-04    0.61045596E-06                 0       5.69211e-06
   222.50    0.44017516E-04    0.58536639E-06                 0       5.29565e-06
   227.50    0.42787358E-04    0.57541486E-06                 0       5.24091e-06
   232.50    0.40183341E-04    0.54635522E-06                 0       4.90734e-06
   237.50    0.38288430E-04    0.52501454E-06                 0       4.65171e-06
   242.50    0.35710251E-04    0.49224888E-06                 0       4.41894e-06
   247.50    0.34541226E-04    0.49275918E-06                 0       4.29951e-06

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.28420582E-06    0.13918277E-06                 0       7.56206e-08
    -2.20    0.32274025E-03    0.80428704E-05                 0       8.60055e-05
    -1.80    0.14201102E-02    0.14771507E-04                 0       0.000298442
    -1.40    0.26276890E-02    0.18272966E-04                 0       0.000382493
    -1.00    0.35151229E-02    0.16580822E-04                 0       0.000326121
    -0.60    0.39062470E-02    0.33852440E-04                 0       0.000221869
    -0.20    0.40878888E-02    0.12776041E-04                 0        0.00015992
     0.20    0.40842281E-02    0.14452703E-04                 0       0.000159342
     0.60    0.39324937E-02    0.14588543E-04                 0       0.000224517
     1.00    0.35213605E-02    0.19440949E-04                 0       0.000327032
     1.40    0.26484240E-02    0.17911461E-04                 0       0.000385085
     1.80    0.14041943E-02    0.15000842E-04                 0       0.000295692
     2.20    0.30177744E-03    0.19004545E-04                 0       8.04017e-05
     2.60   -0.29361051E-07    0.95075636E-07        1.2464e-08                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   510.75    0.72832649E-03    0.14147151E-04                 0       6.48515e-05
   512.25    0.73821297E-03    0.11353884E-04                 0       6.59286e-05
   513.75    0.70229570E-03    0.10129223E-04                 0        6.1454e-05
   515.25    0.73076608E-03    0.10794226E-04                 0       6.67119e-05
   516.75    0.69731307E-03    0.10351265E-04                 0       6.14395e-05
   518.25    0.69210012E-03    0.11092846E-04                 0       6.09517e-05
   519.75    0.67192023E-03    0.10473064E-04                 0        5.8248e-05
   521.25    0.67902020E-03    0.10839605E-04                 0       5.79846e-05
   522.75    0.67608720E-03    0.11185797E-04                 0       6.00977e-05
   524.25    0.64542174E-03    0.11022915E-04                 0       5.63401e-05
   525.75    0.64627667E-03    0.98774913E-05                 0       5.77929e-05
   527.25    0.64282617E-03    0.10362648E-04                 0        5.7044e-05
   528.75    0.64433725E-03    0.10062141E-04                 0       5.79805e-05
   530.25    0.62877397E-03    0.10177380E-04                 0       5.91971e-05
   531.75    0.64692152E-03    0.10920977E-04                 0       6.22384e-05
   533.25    0.62067130E-03    0.10688923E-04                 0        5.2578e-05
   534.75    0.59178781E-03    0.10740758E-04                 0       5.49091e-05
   536.25    0.60789019E-03    0.10095779E-04                 0       5.59322e-05
