 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    650.00000000000000     
 Renormalization scale              =    650.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.0607002873879933E-002
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    600.00000000000000     
 Upper M limit for non-Zpole     =    700.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    600.00000000000000     
 Lepton-pair invariant mass maximum =    700.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    685.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.7462775683026059E-002
 Integration Error (pb)      =    3.7745312577337391E-005
 PDF Error (pb)              +             0
                             -    0.00178596
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50   -0.41474005E-02    0.12067975E-03       0.000642752                 0
     7.50    0.65021994E-02    0.95811227E-04                 0       0.000708657
    12.50    0.32697014E-02    0.37811380E-04                 0       0.000356717
    17.50    0.20417849E-02    0.21615779E-04                 0       0.000225499
    22.50    0.14549204E-02    0.14719383E-04                 0         0.0001607
    27.50    0.10865926E-02    0.10818058E-04                 0       0.000119714
    32.50    0.85223376E-03    0.83476918E-05                 0       9.53097e-05
    37.50    0.69036137E-03    0.67273506E-05                 0       7.70694e-05
    42.50    0.57004193E-03    0.55272414E-05                 0       6.41933e-05
    47.50    0.48044697E-03    0.46358785E-05                 0       5.45221e-05
    52.50    0.41123546E-03    0.40342011E-05                 0       4.71687e-05
    57.50    0.35553636E-03    0.34351446E-05                 0       4.03387e-05
    62.50    0.31327162E-03    0.29825245E-05                 0       3.56222e-05
    67.50    0.27283677E-03    0.26360957E-05                 0       3.14922e-05
    72.50    0.24453245E-03    0.24301982E-05                 0        2.8326e-05
    77.50    0.21593947E-03    0.21186428E-05                 0       2.54151e-05
    82.50    0.19489683E-03    0.19507122E-05                 0       2.28185e-05
    87.50    0.17657983E-03    0.17679510E-05                 0       2.05376e-05
    92.50    0.15920349E-03    0.16008373E-05                 0       1.86862e-05
    97.50    0.14636264E-03    0.15031587E-05                 0       1.71744e-05
   102.50    0.13391066E-03    0.13704674E-05                 0        1.5783e-05
   107.50    0.12194369E-03    0.12543239E-05                 0       1.46048e-05
   112.50    0.11068081E-03    0.11695160E-05                 0       1.33469e-05
   117.50    0.10131960E-03    0.10603787E-05                 0       1.21563e-05
   122.50    0.94082496E-04    0.99414764E-06                 0       1.13149e-05
   127.50    0.87817653E-04    0.93699791E-06                 0       1.05472e-05
   132.50    0.84449178E-04    0.90408280E-06                 0       1.02847e-05
   137.50    0.76020326E-04    0.82113602E-06                 0       9.22346e-06
   142.50    0.71146187E-04    0.76848922E-06                 0       8.70961e-06
   147.50    0.65803452E-04    0.73715254E-06                 0       8.15332e-06
   152.50    0.62037669E-04    0.69644255E-06                 0       7.69569e-06
   157.50    0.57357975E-04    0.64534593E-06                 0       7.14464e-06
   162.50    0.54119859E-04    0.61172582E-06                 0       6.65501e-06
   167.50    0.49984381E-04    0.58110205E-06                 0       6.23606e-06
   172.50    0.48264318E-04    0.55427096E-06                 0       6.05011e-06
   177.50    0.44899028E-04    0.53114906E-06                 0       5.64554e-06
   182.50    0.42091186E-04    0.48990074E-06                 0       5.36276e-06
   187.50    0.39709682E-04    0.47298946E-06                 0       5.03253e-06
   192.50    0.37523760E-04    0.44812971E-06                 0        4.6894e-06
   197.50    0.35314234E-04    0.42612715E-06                 0       4.46268e-06
   202.50    0.33597983E-04    0.41181294E-06                 0       4.26705e-06
   207.50    0.31671671E-04    0.38432200E-06                 0       4.04765e-06
   212.50    0.29802629E-04    0.37221308E-06                 0       3.88033e-06
   217.50    0.27762387E-04    0.35405296E-06                 0       3.57352e-06
   222.50    0.27072047E-04    0.34519011E-06                 0       3.49637e-06
   227.50    0.25228087E-04    0.32711609E-06                 0        3.2362e-06
   232.50    0.23939304E-04    0.31597521E-06                 0       3.17053e-06
   237.50    0.23010837E-04    0.30736629E-06                 0       3.03811e-06
   242.50    0.21782473E-04    0.29070470E-06                 0       2.88917e-06
   247.50    0.21163292E-04    0.28878125E-06                 0       2.79012e-06

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.15257247E-06    0.45554828E-07                 0       4.62081e-08
    -2.20    0.13597579E-03    0.32377594E-05                 0       3.94345e-05
    -1.80    0.69169147E-03    0.73828050E-05                 0       0.000162281
    -1.40    0.14138795E-02    0.11779531E-04                 0       0.000236315
    -1.00    0.19474280E-02    0.10716101E-04                 0       0.000208796
    -0.60    0.22173916E-02    0.78717445E-05                 0       0.000144257
    -0.20    0.23214127E-02    0.72617765E-05                 0       0.000100206
     0.20    0.23213119E-02    0.85001967E-05                 0       9.98615e-05
     0.60    0.22109470E-02    0.91091583E-05                 0       0.000144065
     1.00    0.19368879E-02    0.18004906E-04                 0       0.000207635
     1.40    0.14298520E-02    0.11497159E-04                 0       0.000239556
     1.80    0.70100441E-03    0.97316064E-05                 0       0.000164339
     2.20    0.13465777E-03    0.30127845E-05                 0       3.91125e-05
     2.60    0.18309184E-06    0.58413051E-07                 0        5.4974e-08
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   600.83    0.39661589E-03    0.76918774E-05                 0       3.89183e-05
   602.50    0.39954615E-03    0.61958636E-05                 0       3.91668e-05
   604.17    0.36842549E-03    0.13087905E-04                 0       3.48927e-05
   605.83    0.39289216E-03    0.57293596E-05                 0       3.88111e-05
   607.50    0.38253379E-03    0.55527413E-05                 0       3.78488e-05
   609.17    0.37523228E-03    0.62492734E-05                 0       3.66224e-05
   610.83    0.36401530E-03    0.55180409E-05                 0       3.44476e-05
   612.50    0.37581588E-03    0.61722731E-05                 0       3.80041e-05
   614.17    0.35752894E-03    0.15692000E-04                 0        3.3921e-05
   615.83    0.36309964E-03    0.54545862E-05                 0       3.52718e-05
   617.50    0.35194998E-03    0.57472950E-05                 0       3.49398e-05
   619.17    0.35357974E-03    0.56125322E-05                 0       3.44582e-05
   620.83    0.35059092E-03    0.57029024E-05                 0       3.57472e-05
   622.50    0.34014324E-03    0.55772144E-05                 0       3.33759e-05
   624.17    0.33986011E-03    0.57300588E-05                 0       3.52449e-05
   625.83    0.35548514E-03    0.58695073E-05                 0       3.74178e-05
   627.50    0.32216069E-03    0.58137752E-05                 0       2.94083e-05
   629.17    0.33541599E-03    0.55705265E-05                 0        3.4731e-05
