   215.00       0.000786238       9.22515e-06       5.09118e-06       5.32725e-06
   225.00       0.000679248       7.52539e-06       4.31656e-06       4.54654e-06
   235.00       0.000599797       8.13765e-06       4.27006e-06       4.02715e-06
   245.00        0.00052625       9.34089e-06       3.60405e-06        3.7198e-06

  ----   Z/W rapidity   ----

    -9.20                 0                 0                 0                 0
    -8.40                 0                 0                 0                 0
    -7.60                 0                 0                 0                 0
    -6.80                 0                 0                 0                 0
    -6.00                 0                 0                 0                 0
    -5.20                 0                 0                 0                 0
    -4.40       2.34676e-09       4.20379e-10       7.42811e-10       3.75234e-11
    -3.60         0.0038066       2.15249e-05        4.2124e-05       2.76034e-05
    -2.80         0.0373275       8.19097e-05       0.000351819        0.00019076
    -2.00          0.063989       9.59661e-05       0.000557198       0.000361026
    -1.20         0.0707608       8.18184e-05       0.000539034        0.00044947
    -0.40          0.072026       6.14385e-05        0.00050724       0.000504973
     0.40         0.0720218       6.14714e-05       0.000507023       0.000504954
     1.20         0.0707838       8.10994e-05        0.00053937       0.000449395
     2.00         0.0640185       9.50418e-05       0.000557702       0.000361112
     2.80         0.0373035       8.12009e-05       0.000351617       0.000190514
     3.60        0.00380471       2.14009e-05       4.20862e-05       2.75772e-05
     4.40       2.97485e-09       4.40592e-10        2.9876e-10       1.35446e-10
     5.20                 0                 0                 0                 0
     6.00                 0                 0                 0                 0
     6.80                 0                 0                 0                 0
     7.60                 0                 0                 0                 0
     8.40                 0                 0                 0                 0
     9.20                 0                 0                 0                 0

  ----   Q_ll Invaria   ----

   244.50         0.0623731       0.000125536        0.00046992       0.000381023
   247.50         0.0588608       0.000125345       0.000443672       0.000358066
   250.50         0.0557199       0.000136856       0.000420006       0.000337093
   253.50         0.0530453        0.00013856       0.000400289       0.000319476
   256.50         0.0501324       0.000139266       0.000378499       0.000300404
   259.50         0.0477462       0.000141001       0.000360634       0.000285248
   262.50         0.0452631         0.0001404        0.00034207       0.000268919
   265.50         0.0430026        0.00013989       0.000325683       0.000254028
   268.50         0.0410234       0.000137858       0.000310488       0.000241793
   271.50         0.0388154       0.000134217       0.000294435       0.000227474

  ----   l-/lep. pT     ----

     2.00      -0.000198604       8.66381e-05        6.2818e-06       5.10031e-06
     6.00        0.00124828       0.000141806       1.25546e-05       1.04823e-05
    10.00         0.0018109       0.000198337       1.62598e-05       1.25374e-05
    14.00        0.00167883       0.000214837       1.50621e-05       9.31598e-06
    18.00        0.00222932       0.000256154       2.09667e-05       1.33027e-05
    22.00        0.00366161        0.00023908       3.35876e-05       2.50667e-05
    26.00        0.00313729       0.000307333         1.472e-05       6.66589e-05
    30.00         0.0051066        0.00035427       4.73151e-05       3.62545e-05
    34.00        0.00418849       0.000328114       3.44095e-05       1.87146e-05
    38.00        0.00795926       0.000301567       6.81369e-05       5.63072e-05
    42.00        0.00519648        0.00046726       3.87461e-05       2.68697e-05
    46.00        0.00916864       0.000446214       7.97225e-05       6.22019e-05
    50.00        0.00842386       0.000490656       6.65323e-05       5.07121e-05
    54.00         0.0085525       0.000356842       7.09176e-05       5.09922e-05
    58.00        0.00870927       0.000459316       7.39906e-05       5.11938e-05
    62.00         0.0102915       0.000427304       8.47018e-05       6.00617e-05
    66.00          0.011081       0.000555436       9.21996e-05       6.95704e-05
    70.00         0.0116221       0.000435763       9.46906e-05       6.80637e-05
    74.00         0.0144766       0.000508917       0.000110937       9.19149e-05
    78.00         0.0126838       0.000477279       0.000103934       7.08805e-05
    82.00         0.0149217       0.000461864        0.00012216       9.53747e-05
    86.00          0.016144       0.000421925       0.000130052       0.000100723
    90.00         0.0147892       0.000506605       0.000112575       7.97161e-05
    94.00         0.0189289       0.000747614       0.000154134       0.000123252
    98.00         0.0208095        0.00109725       0.000152004       0.000131438

  ----   l-/lep. eta    ----

    -9.20       5.80323e-06       3.91424e-06       7.84225e-08       9.97692e-08
    -8.40      -3.04803e-05       1.16455e-05       5.96093e-07       5.55765e-07
    -7.60       2.35214e-06       1.87751e-05        3.4093e-07       3.04591e-07
    -6.80       3.77806e-05       2.44551e-05       8.73797e-07       4.12477e-07
    -6.00       0.000412893       7.07347e-05       3.77099e-06       2.25039e-06
    -5.20        0.00193907       6.10481e-05       2.07349e-05       1.10894e-05
    -4.40        0.00902576       8.07572e-05       8.80602e-05       4.95966e-05
    -3.60         0.0265849       0.000101489       0.000250891        0.00015283
    -2.80         0.0456762       0.000107439       0.000401035       0.000285383
    -2.00         0.0535136       9.13739e-05       0.000419329       0.000343218
    -1.20         0.0545122       7.36591e-05       0.000402922       0.000348549
    -0.40         0.0550917       6.42813e-05       0.000450076       0.000385514
     0.40         0.0551453       6.88969e-05       0.000450695       0.000386267
     1.20         0.0545764       8.50183e-05       0.000403555       0.000349544
     2.00         0.0534704       0.000107328       0.000418699       0.000342618
     2.80         0.0458432       0.000124283       0.000402263       0.000287561
     3.60         0.0268115       0.000120138        0.00025209       0.000155607
     4.40        0.00908588       9.94783e-05       8.85537e-05       5.01508e-05
     5.20        0.00180829       9.06336e-05       2.02697e-05       9.92694e-06
     6.00       0.000468052       9.93475e-05        3.6272e-06       2.93771e-06
     6.80      -8.39879e-05       4.52003e-05       1.20322e-05       4.96667e-07
     7.60      -5.82804e-05       1.95288e-05       1.07503e-06       1.00262e-06
     8.40      -1.48989e-05       2.62413e-05       3.01822e-07       2.81671e-07
     9.20       1.09064e-05       3.69954e-05       5.02294e-07       1.77583e-07

  ----   l+/neu. pT     ----

     2.00       0.000469106       4.83772e-05       5.11392e-06       3.54363e-06
     6.00        0.00110219       0.000129084       9.61905e-06       8.85559e-06
    10.00         0.0017577       0.000170325       1.57711e-05       1.32654e-05
    14.00        0.00294373       0.000219447       2.50336e-05       2.26673e-05
    18.00        0.00242529       0.000245041       1.88763e-05       1.33242e-05
    22.00         0.0043779       0.000236011       3.77612e-05       2.90462e-05
    26.00        0.00359001       0.000337199       2.94791e-05        1.9398e-05
    30.00        0.00551814       0.000333089       4.31846e-05       3.44996e-05
    34.00        0.00527294       0.000279088       0.000104016           6.5e-07
    38.00        0.00728748       0.000377137       5.84585e-05       4.75992e-05
    42.00        0.00742717       0.000324605       5.86511e-05       4.79617e-05
    46.00        0.00697747       0.000535759       6.02556e-05       3.80091e-05
    50.00         0.0101866       0.000346384       8.53517e-05       7.34074e-05
    54.00        0.00709045        0.00038556       5.72859e-05       3.55458e-05
    58.00         0.0099997       0.000426031       7.96132e-05       6.28315e-05
    62.00         0.0123215       0.000422353       0.000102444       8.46192e-05
    66.00         0.0124172       0.000413353       0.000103097       8.16835e-05
    70.00         0.0117868       0.000439537        8.3435e-05       6.99359e-05
    74.00         0.0125786       0.000406776        9.9615e-05       7.22865e-05
    78.00         0.0136773       0.000467703       0.000104886       7.80871e-05
    82.00         0.0156918       0.000448399       0.000120448       9.73056e-05
    86.00         0.0137418       0.000455867       0.000105653       6.82564e-05
    90.00         0.0178706       0.000455991       0.000136622       0.000110655
    94.00          0.018049       0.000455375       0.000138306       0.000108978
    98.00         0.0198754       0.000859251       0.000151423       0.000118673

  ----   l+/neu. eta    ----

    -9.20      -2.42224e-06       9.18762e-07       4.42411e-08       4.07065e-08
    -8.40      -7.83504e-06       1.85636e-06       1.14375e-07        1.0933e-07
    -7.60       3.25535e-05       5.49831e-06       5.64627e-07       4.12467e-07
    -6.80      -3.69365e-05       9.78267e-06       5.54783e-07       7.01539e-07
    -6.00       8.21124e-05       2.30992e-05       1.03757e-06       7.76882e-07
    -5.20       0.000218698       2.98805e-05       3.15011e-06       2.22201e-06
    -4.40        0.00138573       3.75996e-05       1.82735e-05       1.28861e-05
    -3.60        0.00616349       4.95825e-05       7.37917e-05       4.72861e-05
    -2.80         0.0242851       7.04921e-05       0.000224689        0.00014041
    -2.00         0.0544438       0.000102143       0.000445255       0.000308232
    -1.20         0.0762144       0.000121545       0.000580504       0.000483097
    -0.40         0.0846294       0.000128542       0.000624312       0.000619281
     0.40         0.0846227       0.000132385       0.000624436       0.000618915
     1.20         0.0764556       0.000132353       0.000583515       0.000486591
     2.00         0.0544901       0.000119872       0.000445721       0.000308754
     2.80         0.0243852       9.23554e-05       0.000225094       0.000141584
     3.60        0.00626689       6.90279e-05       7.32517e-05       4.73538e-05
     4.40        0.00143332       5.44741e-05       1.91648e-05       1.33561e-05
     5.20       0.000239952       3.80565e-05       6.67157e-06       2.29494e-06
     6.00       0.000137199        2.5969e-05       1.68961e-06       1.42828e-06
     6.80      -5.88203e-06       1.85484e-05       1.87069e-07       2.62244e-07
     7.60      -1.10388e-05       1.71042e-05       4.75493e-07       4.73624e-07
     8.40       2.43847e-05       1.80123e-05        4.2578e-07       5.10848e-07
     9.20      -8.04338e-07        7.8267e-06       5.67161e-08       4.52816e-08

  ----   jet 1 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50        0.00122859       6.41967e-05       1.06117e-05       1.08364e-05
    22.50          0.034804        0.00014566       0.000294794       0.000302612
    27.50         0.0272868       0.000101539       0.000226547        0.00023453
    32.50         0.0213057       9.04105e-05       0.000172226       0.000178876
    37.50         0.0171381       7.16502e-05       0.000135971       0.000141528
    42.50         0.0139826       5.79606e-05       0.000108732       0.000113747
    47.50         0.0116084        4.8626e-05       8.80541e-05         9.238e-05
    52.50        0.00974993       4.17828e-05       7.26548e-05       7.50991e-05
    57.50        0.00828675       3.64142e-05       6.06518e-05       6.29969e-05
    62.50        0.00726052       3.04766e-05       5.25252e-05       5.49133e-05
    67.50        0.00620344       3.02921e-05       4.37226e-05       4.64887e-05
    72.50        0.00542916       2.77891e-05        3.7586e-05       4.03017e-05
    77.50        0.00474005       2.86137e-05       3.22005e-05       3.46549e-05
    82.50        0.00420533       2.42236e-05       2.82376e-05       3.02245e-05
    87.50        0.00372075       2.45758e-05       2.47813e-05       2.64074e-05
    92.50        0.00328645       2.33667e-05       2.15023e-05       2.32392e-05
    97.50         0.0029885       2.48383e-05       1.92918e-05       2.10308e-05

  ----   jet 1 eta      ----

    -4.75       2.84336e-05       2.64847e-06       5.72739e-07       3.35835e-07
    -4.25        0.00121924       1.49881e-05       1.82815e-05       1.19005e-05
    -3.75        0.00273107       1.93918e-05       3.73428e-05        2.6809e-05
    -3.25        0.00509767       2.38597e-05       5.84161e-05       4.68225e-05
    -2.75         0.0082413       2.91178e-05       7.94786e-05       7.02893e-05
    -2.25         0.0119562       3.96122e-05       0.000102331       9.59542e-05
    -1.75         0.0156516       4.13749e-05       0.000118337       0.000121925
    -1.25         0.0187955       3.98016e-05       0.000131198       0.000143777
    -0.75         0.0211194       3.79432e-05       0.000140835       0.000160545
    -0.25         0.0223401       3.69402e-05       0.000145621       0.000169871
     0.25         0.0222794       3.91741e-05       0.000144787       0.000168872
     0.75         0.0211094       3.82752e-05       0.000140684       0.000160539
     1.25         0.0188989         3.546e-05        0.00013294       0.000144914
     1.75         0.0156353       3.68866e-05       0.000118078        0.00012204
     2.25         0.0118977       3.38993e-05       0.000101706       9.49539e-05
     2.75        0.00823191       2.86326e-05       7.94231e-05        7.0205e-05
     3.25        0.00504612       2.84146e-05       5.75312e-05        4.5964e-05
     3.75        0.00271737        2.1032e-05       3.71571e-05       2.66101e-05
     4.25        0.00122135       1.38297e-05       1.82249e-05       1.18622e-05
     4.75       3.04733e-05       2.94132e-06       5.87514e-07       3.48846e-07

  ----   jet 2 pT       ----

     2.50                 0                 0                 0                 0
     7.50                 0                 0                 0                 0
    12.50                 0                 0                 0                 0
    17.50       0.000622557       1.01417e-06       6.80405e-06       7.52293e-06
    22.50         0.0180459       8.69183e-06       0.000197171       0.000217432
    27.50         0.0120224        6.4184e-06       0.000131526        0.00014422
    32.50        0.00821946       5.03403e-06       9.01837e-05       9.81566e-05
    37.50        0.00587786       4.18608e-06       6.47048e-05       7.00839e-05
    42.50        0.00435357        3.4023e-06       4.81626e-05       5.18505e-05
    47.50        0.00331391       2.89381e-06       3.67845e-05       3.93899e-05
    52.50        0.00257608       2.41178e-06       2.87506e-05       3.06113e-05
    57.50        0.00203811       2.10186e-06       2.28848e-05        2.4284e-05
    62.50        0.00164042       1.84324e-06       1.85423e-05       1.95636e-05
    67.50        0.00133679       1.61889e-06       1.52324e-05       1.59356e-05
    72.50        0.00110005        1.4534e-06       1.26444e-05       1.31718e-05
    77.50       0.000917431       1.29438e-06       1.06204e-05        1.0983e-05
    82.50       0.000771646       1.18967e-06       8.99908e-06       9.27253e-06
    87.50       0.000654737       1.05281e-06       7.69296e-06       7.88406e-06
    92.50       0.000557468       9.57049e-07       6.60176e-06       6.72189e-06
    97.50       0.000478419       9.08442e-07       5.72256e-06       5.79016e-06

  ----   jet 2 eta      ----

    -4.75       1.03546e-05       8.66503e-08       1.76957e-07       1.21907e-07
    -4.25       0.000569466       1.25676e-06       9.80207e-06       7.06033e-06
    -3.75        0.00112207       1.52946e-06       1.81382e-05       1.44362e-05
    -3.25        0.00188037       1.90261e-06       2.69013e-05       2.38957e-05
    -2.75        0.00282506         2.201e-06       3.58303e-05       3.48929e-05
    -2.25        0.00387149       2.46461e-06       4.46524e-05       4.66168e-05
    -1.75        0.00490513       2.76065e-06       5.31005e-05       5.81975e-05
    -1.25        0.00580816        3.0468e-06       6.04877e-05       6.85178e-05
    -0.75        0.00646736       3.19798e-06       6.58379e-05       7.63185e-05
    -0.25        0.00680665       3.37575e-06       6.85593e-05       8.04124e-05
     0.25        0.00680764        3.4217e-06       6.85662e-05        8.0451e-05
     0.75        0.00646724       3.21776e-06       6.58822e-05       7.62826e-05
     1.25        0.00581121       3.00886e-06       6.05359e-05       6.85403e-05
     1.75        0.00491313       2.74085e-06       5.32325e-05       5.82687e-05
     2.25        0.00387971       2.45652e-06       4.47793e-05       4.66937e-05
     2.75        0.00282885       2.18602e-06       3.58856e-05       3.49521e-05
     3.25        0.00188424        1.9067e-06       2.69805e-05       2.39286e-05
     3.75        0.00112653       1.53639e-06       1.81735e-05       1.44701e-05
     4.25       0.000570993       1.24232e-06       9.84837e-06       7.01666e-06
     4.75       1.02878e-05       8.74237e-08       1.76751e-07       1.21579e-07

  ----   phot. pT       ----

     2.50                 0                 0                 0                 0
     7.50       0.000143918       4.52986e-06       9.95128e-07       7.11815e-07
    12.50        0.00400277       3.58396e-05       2.78579e-05       1.97159e-05
    17.50         0.0025104       2.49047e-05       1.76189e-05       1.22437e-05
    22.50        0.00172601       1.86215e-05       1.22225e-05       8.34547e-06
    27.50        0.00119978       1.40245e-05        8.5525e-06        5.7459e-06
    32.50       0.000888231       1.10597e-05       6.38364e-06       4.20448e-06
    37.50       0.000686066       9.05866e-06       4.97048e-06       3.22899e-06
    42.50       0.000510367       7.12353e-06       3.71589e-06       2.38883e-06
    47.50       0.000408279       6.08395e-06       3.00406e-06       1.88728e-06
    52.50        0.00033426       5.11418e-06       2.46832e-06        1.5447e-06
    57.50       0.000270168        4.3675e-06       2.01715e-06       1.24058e-06
    62.50       0.000218665       3.66315e-06       1.64443e-06       9.96728e-07
    67.50       0.000175006        3.0893e-06       1.32765e-06       7.93666e-07
    72.50       0.000148918       2.76091e-06       1.13661e-06       6.72783e-07
    77.50       0.000125384       2.32589e-06       9.65684e-07       5.65291e-07
    82.50       0.000105984        2.0161e-06       8.23483e-07       4.73356e-07
    87.50       8.86267e-05       1.76586e-06       6.94196e-07       3.95901e-07
    92.50       7.65659e-05       1.57604e-06       6.05488e-07       3.40195e-07
    97.50       6.58881e-05       1.44436e-06        5.2599e-07        2.9053e-07

  ----   phot. eta      ----

    -4.75                 0                 0                 0                 0
    -4.25                 0                 0                 0                 0
    -3.75                 0                 0                 0                 0
    -3.25                 0                 0                 0                 0
    -2.75       2.57334e-05       1.10233e-06       2.08505e-07       1.08858e-07
    -2.25        0.00108811       1.12527e-05       8.62738e-06       4.67303e-06
    -1.75        0.00135303       1.23075e-05       1.02006e-05       6.12113e-06
    -1.25        0.00147164       1.22172e-05       1.05632e-05        7.0152e-06
    -0.75         0.0015509       1.20357e-05       1.08171e-05       7.74209e-06
    -0.25         0.0015869       1.21453e-05       1.09152e-05       8.22249e-06
     0.25         0.0015869       1.21453e-05       1.09152e-05       8.22249e-06
     0.75         0.0015509       1.20357e-05       1.08171e-05       7.74209e-06
     1.25        0.00147164       1.22172e-05       1.05632e-05        7.0152e-06
     1.75        0.00135303       1.23075e-05       1.02006e-05       6.12113e-06
     2.25        0.00108811       1.12527e-05       8.62738e-06       4.67303e-06
     2.75       2.57334e-05       1.10233e-06       2.08505e-07       1.08858e-07
     3.25                 0                 0                 0                 0
     3.75                 0                 0                 0                 0
     4.25                 0                 0                 0                 0
     4.75                 0                 0                 0                 0

  ----   beam thrust    ----

     2.50          0.197676       0.000317328        0.00224753         0.0013638
     7.50           0.10255       0.000185705        0.00102436        0.00103587
    12.50         0.0514765       9.33816e-05       0.000491858       0.000506191
    17.50         0.0318136       5.93647e-05       0.000293285       0.000305048
    22.50         0.0218141       4.24322e-05       0.000194685       0.000204656
    27.50         0.0158125       3.28872e-05       0.000136818       0.000145314
    32.50         0.0120819       2.67873e-05       0.000102233       0.000109137
    37.50         0.0094394       2.32952e-05       7.80227e-05       8.37678e-05
    42.50        0.00754667       2.04776e-05         6.095e-05       6.61352e-05
    47.50        0.00609978       1.82847e-05       4.86128e-05       5.27538e-05
    52.50        0.00499769       2.42826e-05       3.89746e-05        4.2377e-05
    57.50        0.00426129       2.08919e-05       3.28256e-05       3.58007e-05
    62.50        0.00357271       1.84789e-05       2.71237e-05       2.99939e-05
    67.50        0.00302784       1.25399e-05       2.24891e-05       2.47862e-05
    72.50        0.00264569       1.11319e-05       1.99971e-05       2.19476e-05
    77.50        0.00224484       1.25844e-05       1.64978e-05       1.82651e-05
    82.50        0.00196877       1.12395e-05       1.45772e-05       1.61783e-05
    87.50        0.00177409       1.34678e-05       1.30893e-05       1.44794e-05
    92.50        0.00151853        1.2636e-05       1.10209e-05        1.2279e-05
    97.50        0.00135954       1.37785e-05       9.91967e-06       1.10249e-05

  ----   dR_lep,lep     ----

     0.12      -4.27114e-08       1.19226e-08       2.89915e-09       2.65058e-09
     0.38        1.5502e-06       2.33113e-07       2.95006e-08       1.49897e-08
     0.62       2.37555e-05       6.50728e-07       4.10636e-07       2.64355e-07
     0.88       9.71442e-05       1.34499e-06       1.19546e-06       8.93827e-07
     1.12       0.000272819       2.32282e-06       2.57297e-06       2.22962e-06
     1.38       0.000588442       3.56679e-06       4.61489e-06       4.34723e-06
     1.62        0.00112526       4.71057e-06       7.98318e-06       7.89328e-06
     1.88        0.00206699       6.00433e-06       1.38119e-05       1.42015e-05
     2.12         0.0037355       7.59691e-06       2.45013e-05        2.5567e-05
     2.38        0.00704332       9.05276e-06       4.65951e-05       4.93372e-05
     2.62         0.0149617       1.20203e-05       0.000104539       0.000110614
     2.88         0.0437327       3.26055e-05       0.000340283       0.000354068
     3.12          0.170516       0.000285528        0.00133693        0.00106364
     3.38         0.0894734       0.000357287       0.000710445       0.000502049
     3.62         0.0530085       0.000365994       0.000417452       0.000304993
     3.88         0.0351257       0.000320834       0.000281006       0.000204631
     4.12         0.0235493       0.000312013        0.00018932       0.000138572
     4.38         0.0151961       0.000302416       0.000121246       8.56366e-05
     4.62         0.0113154       0.000323324       9.27675e-05       6.93041e-05
     4.88         0.0079854       0.000504565       6.16421e-05       4.87662e-05

  ----   dR_jet1,l-/l   ----

     0.12        0.00115669       9.57697e-06       9.67462e-06       1.03959e-05
     0.38        0.00302722       1.66413e-05       2.52056e-05       2.63355e-05
     0.62        0.00480524       2.22974e-05       3.96847e-05        4.1188e-05
     0.88        0.00656419       2.72206e-05        5.4205e-05       5.56742e-05
     1.12         0.0083787       2.88434e-05       6.91485e-05       7.10255e-05
     1.38         0.0102005        3.4682e-05       8.40007e-05       8.62855e-05
     1.62         0.0119928        3.9638e-05       9.78354e-05       0.000100446
     1.88         0.0140714       4.21202e-05       0.000114363       0.000117761
     2.12         0.0162075       4.23791e-05       0.000130046       0.000134433
     2.38         0.0187954       4.39955e-05       0.000149118       0.000154753
     2.62         0.0213272       4.90032e-05       0.000163976        0.00017163
     2.88         0.0238943       5.19684e-05       0.000178488       0.000187764
     3.12         0.0208236       4.93837e-05       0.000149575       0.000151817
     3.38         0.0132377       5.99884e-05        9.1755e-05       9.50838e-05
     3.62        0.00964641          4.85e-05       6.54154e-05        6.8662e-05
     3.88         0.0073775        4.4855e-05       4.90492e-05       5.21646e-05
     4.12        0.00559609       4.11679e-05       3.63154e-05       3.93257e-05
     4.38        0.00430816       3.70113e-05       2.71831e-05          2.96e-05
     4.62        0.00324622       3.70832e-05       2.03526e-05       2.23931e-05
     4.88        0.00251631        3.8321e-05       1.54881e-05       1.71166e-05

  ----   dR_jet1,l+/n   ----

     0.12       0.000693456       9.29404e-06       5.51728e-06       5.15253e-06
     0.38        0.00263017       1.81234e-05       1.96954e-05       2.01524e-05
     0.62        0.00465879       2.38656e-05        3.4602e-05       3.62644e-05
     0.88        0.00680503       2.71131e-05       5.04609e-05       5.34244e-05
     1.12        0.00873305       3.23234e-05       6.43042e-05        6.8286e-05
     1.38         0.0107754       3.89031e-05       7.96109e-05       8.43822e-05
     1.62         0.0128412       4.09844e-05       9.46157e-05       0.000100945
     1.88         0.0146981       4.85705e-05       0.000107827       0.000114923
     2.12         0.0167421       4.76971e-05       0.000123661       0.000130444
     2.38         0.0190012       4.91881e-05       0.000140418       0.000148463
     2.62         0.0211786       5.41828e-05       0.000155865       0.000164373
     2.88         0.0239337       5.33281e-05       0.000176787       0.000186118
     3.12         0.0254405       5.99696e-05       0.000189478       0.000204175
     3.38         0.0143985       5.28587e-05       0.000110871       0.000116462
     3.62         0.0094183        4.7842e-05       7.58005e-05       7.77572e-05
     3.88        0.00665727        4.0482e-05       5.50103e-05       5.56871e-05
     4.12        0.00463341       3.88398e-05       3.94137e-05       3.94132e-05
     4.38        0.00335645       3.27844e-05       3.08116e-05       2.98714e-05
     4.62         0.0023785       3.35207e-05       2.23792e-05       2.18396e-05
     4.88        0.00171138       2.72973e-05       1.74996e-05       1.69167e-05

  ----   dR_jet2,l-/l   ----

     0.12       0.000245352       4.13996e-07       2.92974e-06       3.06047e-06
     0.38       0.000760013       8.14673e-07       8.98147e-06       9.43287e-06
     0.62        0.00130683       1.12999e-06       1.52762e-05       1.61387e-05
     0.88        0.00187568       1.45987e-06       2.17353e-05       2.30634e-05
     1.12        0.00246059       1.75328e-06       2.82701e-05       3.01796e-05
     1.38        0.00305294       2.09094e-06       3.48029e-05         3.728e-05
     1.62        0.00364365        2.3913e-06       4.12545e-05       4.43827e-05
     1.88        0.00424668       2.68401e-06       4.78492e-05        5.1502e-05
     2.12        0.00485347       3.09704e-06       5.42476e-05       5.86297e-05
     2.38        0.00546015       3.45698e-06       6.07433e-05       6.57446e-05
     2.62        0.00611273       3.89768e-06       6.76407e-05       7.32915e-05
     2.88        0.00678086       4.46295e-06        7.4419e-05       8.09755e-05
